"","x","y","id"
"1",1124663,278428.4,"22035"
"2",1121377,273630.6,"22035"
"3",1120278,270190.9,"22035"
"4",1120400,269281.1,"22035"
"5",1126577,235396.8,"22035"
"6",1127073,234097.1,"22035"
"7",1127199,233899.7,"22035"
"8",1127443,233514.7,"22035"
"9",1127558,233334,"22035"
"10",1127749,233155.5,"22035"
"11",1128613,232349.9,"22035"
"12",1128815,232161.4,"22035"
"13",1131747,231114.8,"22035"
"14",1132351,229568.7,"22035"
"15",1097912,226417.8,"22035"
"16",1099024,231324.7,"22035"
"17",1101790,233722.9,"22035"
"18",1102797,236404.4,"22035"
"19",1106012,246933.9,"22035"
"20",1107959,259102.2,"22035"
"21",1108514,262343.6,"22035"
"22",1112281,272095,"22035"
"23",1115415,278427.2,"22035"
"24",1124663,278428.4,"22035"
"25",NA,NA,"22035"
"26",1115415,278427.2,"22123"
"27",1112281,272095,"22123"
"28",1108514,262343.6,"22123"
"29",1107959,259102.2,"22123"
"30",1106012,246933.9,"22123"
"31",1102797,236404.4,"22123"
"32",1101790,233722.9,"22123"
"33",1099024,231324.7,"22123"
"34",1088540,231277.4,"22123"
"35",1084746,239248.4,"22123"
"36",1080896,240633.7,"22123"
"37",1084713,250023.3,"22123"
"38",1098833,276050.7,"22123"
"39",1099456,278370.5,"22123"
"40",1115415,278427.2,"22123"
"41",NA,NA,"22123"
"42",1097155,278364.5,"22067"
"43",1099456,278370.5,"22067"
"44",1098833,276050.7,"22067"
"45",1084713,250023.3,"22067"
"46",1080896,240633.7,"22067"
"47",1080991,240202.7,"22067"
"48",1080028,237586.2,"22067"
"49",1078675,235334.6,"22067"
"50",1077716,234381.3,"22067"
"51",1071842,231750.6,"22067"
"52",1065439,229858,"22067"
"53",1058701,225498.5,"22067"
"54",1055153,222558.2,"22067"
"55",1040762,246566.4,"22067"
"56",1041193,246889.1,"22067"
"57",1041973,248348.7,"22067"
"58",1041899,254224,"22067"
"59",1038857,263812.6,"22067"
"60",1040269,278191.2,"22067"
"61",1097155,278364.5,"22067"
"62",NA,NA,"22067"
"63",1040269,278191.2,"22111"
"64",1038857,263812.6,"22111"
"65",1041899,254224,"22111"
"66",1041973,248348.7,"22111"
"67",1041193,246889.1,"22111"
"68",1040762,246566.4,"22111"
"69",1038751,243590.5,"22111"
"70",1026037,232168.9,"22111"
"71",1025013,231559.5,"22111"
"72",1022407,230877.9,"22111"
"73",1007974,230944.5,"22111"
"74",1007968,240615.9,"22111"
"75",993661.2,249117.8,"22111"
"76",990637.7,249916,"22111"
"77",986603,250524.6,"22111"
"78",978874.6,250558.6,"22111"
"79",978975,278819.3,"22111"
"80",1040269,278191.2,"22111"
"81",NA,NA,"22111"
"82",954333,279227.3,"22027"
"83",978975,278819.3,"22027"
"84",978874.6,250558.6,"22027"
"85",964248,231245.6,"22027"
"86",936284,231370.5,"22027"
"87",936709.6,236790.9,"22027"
"88",935632.6,245995.6,"22027"
"89",930869.4,245970.9,"22027"
"90",930982.5,279436.5,"22027"
"91",954333,279227.3,"22027"
"92",NA,NA,"22027"
"93",907444.1,279674.2,"22119"
"94",930982.5,279436.5,"22119"
"95",930869.4,245970.9,"22119"
"96",935632.6,245995.6,"22119"
"97",936709.6,236790.9,"22119"
"98",936284,231370.5,"22119"
"99",939159.9,219683.7,"22119"
"100",939173.2,216965.9,"22119"
"101",930706.5,212017.7,"22119"
"102",917908.7,212121.8,"22119"
"103",911465.8,212206.5,"22119"
"104",911053.4,221917.9,"22119"
"105",911472.7,251103.1,"22119"
"106",910915.8,263166.4,"22119"
"107",908376.1,265990,"22119"
"108",905255.8,270905.1,"22119"
"109",903614.6,274059.7,"22119"
"110",903664,275736.5,"22119"
"111",904599,279719.9,"22119"
"112",907444.1,279674.2,"22119"
"113",NA,NA,"22119"
"114",904599,279719.9,"22015"
"115",903664,275736.5,"22015"
"116",903614.6,274059.7,"22015"
"117",905255.8,270905.1,"22015"
"118",908376.1,265990,"22015"
"119",910915.8,263166.4,"22015"
"120",911472.7,251103.1,"22015"
"121",911053.4,221917.9,"22015"
"122",911465.8,212206.5,"22015"
"123",917908.7,212121.8,"22015"
"124",912529.8,192843.4,"22015"
"125",908468.3,193021.8,"22015"
"126",900544.2,204014.4,"22015"
"127",890292.1,209917.3,"22015"
"128",886699,222246.3,"22015"
"129",879797,246008.5,"22015"
"130",879014.6,251227.3,"22015"
"131",875964.5,278850.9,"22015"
"132",876115.1,279292.8,"22015"
"133",877168.4,280099.3,"22015"
"134",878067.2,280085.7,"22015"
"135",904599,279719.9,"22015"
"136",NA,NA,"22015"
"137",877168.4,280099.3,"22017"
"138",876115.1,279292.8,"22017"
"139",875964.5,278850.9,"22017"
"140",879014.6,251227.3,"22017"
"141",879797,246008.5,"22017"
"142",886699,222246.3,"22017"
"143",890292.1,209917.3,"22017"
"144",900544.2,204014.4,"22017"
"145",908468.3,193021.8,"22017"
"146",894949,193188.6,"22017"
"147",894995,196810,"22017"
"148",894167.8,198208,"22017"
"149",892053,200615.7,"22017"
"150",890152.3,202101.4,"22017"
"151",882553,204902.5,"22017"
"152",880919,205313.5,"22017"
"153",879130.2,204986.8,"22017"
"154",877730.5,204201.5,"22017"
"155",877198.4,203798.1,"22017"
"156",872326.2,198483.7,"22017"
"157",871989.2,196850.4,"22017"
"158",872158.6,196179.3,"22017"
"159",871806,195232.7,"22017"
"160",868405.4,192354.1,"22017"
"161",863193,188913,"22017"
"162",854559.5,189080.7,"22017"
"163",854842.9,210843,"22017"
"164",855294.6,244191,"22017"
"165",855615.8,265031.2,"22017"
"166",855826.9,280363.8,"22017"
"167",877168.4,280099.3,"22017"
"168",NA,NA,"22017"
"169",978874.6,250558.6,"22061"
"170",986603,250524.6,"22061"
"171",990637.7,249916,"22061"
"172",993661.2,249117.8,"22061"
"173",1007968,240615.9,"22061"
"174",1007974,230944.5,"22061"
"175",1007955,221257.1,"22061"
"176",988503.6,221342.1,"22061"
"177",988563,216548.9,"22061"
"178",973937.6,216626.3,"22061"
"179",964248,231245.6,"22061"
"180",978874.6,250558.6,"22061"
"181",NA,NA,"22061"
"182",1040762,246566.4,"22073"
"183",1055153,222558.2,"22073"
"184",1043860,197128.3,"22073"
"185",1017724,197090.7,"22073"
"186",1017718,201893.5,"22073"
"187",1008474,211028.2,"22073"
"188",1007956,212375.4,"22073"
"189",1007955,221257.1,"22073"
"190",1007974,230944.5,"22073"
"191",1022407,230877.9,"22073"
"192",1025013,231559.5,"22073"
"193",1026037,232168.9,"22073"
"194",1038751,243590.5,"22073"
"195",1040762,246566.4,"22073"
"196",NA,NA,"22073"
"197",1099024,231324.7,"22083"
"198",1097912,226417.8,"22083"
"199",1096257,211763.9,"22083"
"200",1081610,211541.4,"22083"
"201",1078042,209652.5,"22083"
"202",1069494,200335.3,"22083"
"203",1064891,190792.2,"22083"
"204",1057095,183275.7,"22083"
"205",1043860,197128.3,"22083"
"206",1055153,222558.2,"22083"
"207",1058701,225498.5,"22083"
"208",1065439,229858,"22083"
"209",1071842,231750.6,"22083"
"210",1077716,234381.3,"22083"
"211",1078675,235334.6,"22083"
"212",1080028,237586.2,"22083"
"213",1080991,240202.7,"22083"
"214",1080896,240633.7,"22083"
"215",1084746,239248.4,"22083"
"216",1088540,231277.4,"22083"
"217",1099024,231324.7,"22083"
"218",NA,NA,"22083"
"219",1132351,229568.7,"22065"
"220",1129989,222599.4,"22065"
"221",1130073,220837.9,"22065"
"222",1130079,220715.4,"22065"
"223",1130313,220302.2,"22065"
"224",1130672,219668.4,"22065"
"225",1130772,219493.3,"22065"
"226",1140734,208104,"22065"
"227",1140785,192136.4,"22065"
"228",1129828,191187.9,"22065"
"229",1129853,191324.7,"22065"
"230",1129916,193727.9,"22065"
"231",1128736,194770.8,"22065"
"232",1128202,194800.4,"22065"
"233",1123921,194255.5,"22065"
"234",1113344,191305.6,"22065"
"235",1111671,190217.9,"22065"
"236",1111176,189365.5,"22065"
"237",1094962,189301,"22065"
"238",1096257,211763.9,"22065"
"239",1097912,226417.8,"22065"
"240",1132351,229568.7,"22065"
"241",NA,NA,"22065"
"242",964248,231245.6,"22013"
"243",973937.6,216626.3,"22013"
"244",970317.9,182644.4,"22013"
"245",958625.4,182799.7,"22013"
"246",935077.3,182975.3,"22013"
"247",912529.8,192843.4,"22013"
"248",917908.7,212121.8,"22013"
"249",930706.5,212017.7,"22013"
"250",939173.2,216965.9,"22013"
"251",939159.9,219683.7,"22013"
"252",936284,231370.5,"22013"
"253",964248,231245.6,"22013"
"254",NA,NA,"22013"
"255",973937.6,216626.3,"22049"
"256",988563,216548.9,"22049"
"257",988503.6,221342.1,"22049"
"258",1007955,221257.1,"22049"
"259",1007956,212375.4,"22049"
"260",1008474,211028.2,"22049"
"261",1017718,201893.5,"22049"
"262",1017724,197090.7,"22049"
"263",1017715,182529.8,"22049"
"264",970317.9,182644.4,"22049"
"265",973937.6,216626.3,"22049"
"266",NA,NA,"22049"
"267",1094962,189301,"22041"
"268",1087441,153664,"22041"
"269",1085375,160026.7,"22041"
"270",1080693,162444.6,"22041"
"271",1080509,161526.2,"22041"
"272",1078693,158743.7,"22041"
"273",1075121,155086.7,"22041"
"274",1072636,153437.2,"22041"
"275",1068092,152353.2,"22041"
"276",1066751,154177.8,"22041"
"277",1064623,157730.7,"22041"
"278",1061382,161256.3,"22041"
"279",1059062,162839.6,"22041"
"280",1057683,163312,"22041"
"281",1056511,165894,"22041"
"282",1054563,173808.8,"22041"
"283",1059636,176637.8,"22041"
"284",1059518,179500.6,"22041"
"285",1059057,180449.4,"22041"
"286",1057095,183275.7,"22041"
"287",1064891,190792.2,"22041"
"288",1069494,200335.3,"22041"
"289",1078042,209652.5,"22041"
"290",1081610,211541.4,"22041"
"291",1096257,211763.9,"22041"
"292",1094962,189301,"22041"
"293",NA,NA,"22041"
"294",894949,193188.6,"22031"
"295",901065.2,188276.3,"22031"
"296",904263.4,176290.3,"22031"
"297",909925.1,166889.4,"22031"
"298",910900,165641.5,"22031"
"299",919190.5,159115.4,"22031"
"300",910925.4,149539.3,"22031"
"301",869561,149877.2,"22031"
"302",856768.9,165080.5,"22031"
"303",854559.5,189080.7,"22031"
"304",863193,188913,"22031"
"305",868405.4,192354.1,"22031"
"306",871806,195232.7,"22031"
"307",872158.6,196179.3,"22031"
"308",871989.2,196850.4,"22031"
"309",872326.2,198483.7,"22031"
"310",877198.4,203798.1,"22031"
"311",877730.5,204201.5,"22031"
"312",879130.2,204986.8,"22031"
"313",880919,205313.5,"22031"
"314",882553,204902.5,"22031"
"315",890152.3,202101.4,"22031"
"316",892053,200615.7,"22031"
"317",894167.8,198208,"22031"
"318",894995,196810,"22031"
"319",894949,193188.6,"22031"
"320",NA,NA,"22031"
"321",1094962,189301,"22107"
"322",1111176,189365.5,"22107"
"323",1111671,190217.9,"22107"
"324",1113344,191305.6,"22107"
"325",1123921,194255.5,"22107"
"326",1128202,194800.4,"22107"
"327",1128736,194770.8,"22107"
"328",1129916,193727.9,"22107"
"329",1129853,191324.7,"22107"
"330",1129828,191187.9,"22107"
"331",1138951,179842.5,"22107"
"332",1118446,152565.8,"22107"
"333",1107118,138809,"22107"
"334",1106092,137192.5,"22107"
"335",1090448,139231.7,"22107"
"336",1087441,153664,"22107"
"337",1094962,189301,"22107"
"338",NA,NA,"22107"
"339",1017724,197090.7,"22021"
"340",1043860,197128.3,"22021"
"341",1057095,183275.7,"22021"
"342",1059057,180449.4,"22021"
"343",1059518,179500.6,"22021"
"344",1059636,176637.8,"22021"
"345",1054563,173808.8,"22021"
"346",1056511,165894,"22021"
"347",1057683,163312,"22021"
"348",1046766,158358,"22021"
"349",1017718,158276.1,"22021"
"350",1017715,182529.8,"22021"
"351",1017724,197090.7,"22021"
"352",NA,NA,"22021"
"353",908468.3,193021.8,"22081"
"354",912529.8,192843.4,"22081"
"355",935077.3,182975.3,"22081"
"356",936170.4,181855.4,"22081"
"357",938361.2,178361,"22081"
"358",939941.3,172705,"22081"
"359",939948.3,172207,"22081"
"360",939216.7,165819.5,"22081"
"361",930055.7,155853.7,"22081"
"362",926080.2,154228.4,"22081"
"363",922267.1,154330.7,"22081"
"364",919553.8,155400.5,"22081"
"365",919190.5,159115.4,"22081"
"366",910900,165641.5,"22081"
"367",909925.1,166889.4,"22081"
"368",904263.4,176290.3,"22081"
"369",901065.2,188276.3,"22081"
"370",894949,193188.6,"22081"
"371",908468.3,193021.8,"22081"
"372",NA,NA,"22081"
"373",970317.9,182644.4,"22127"
"374",1017715,182529.8,"22127"
"375",1017718,158276.1,"22127"
"376",1013009,143773.2,"22127"
"377",988710.4,143827.4,"22127"
"378",988642,138618.5,"22127"
"379",988138.4,134117.8,"22127"
"380",955117.7,134137.2,"22127"
"381",961656.6,151985.9,"22127"
"382",963633.8,159673,"22127"
"383",963872.1,161011.6,"22127"
"384",963520.1,169239.8,"22127"
"385",961791,176465.5,"22127"
"386",958625.4,182799.7,"22127"
"387",970317.9,182644.4,"22127"
"388",NA,NA,"22127"
"389",935077.3,182975.3,"22069"
"390",958625.4,182799.7,"22069"
"391",961791,176465.5,"22069"
"392",963520.1,169239.8,"22069"
"393",963872.1,161011.6,"22069"
"394",963633.8,159673,"22069"
"395",961656.6,151985.9,"22069"
"396",955117.7,134137.2,"22069"
"397",979201.3,112847.2,"22069"
"398",954187.1,93974.48,"22069"
"399",929971,96091.05,"22069"
"400",930049,115364.2,"22069"
"401",920477.9,115408.1,"22069"
"402",920485.1,134938.7,"22069"
"403",910744.8,135042.6,"22069"
"404",910925.4,149539.3,"22069"
"405",919190.5,159115.4,"22069"
"406",919553.8,155400.5,"22069"
"407",922267.1,154330.7,"22069"
"408",926080.2,154228.4,"22069"
"409",930055.7,155853.7,"22069"
"410",939216.7,165819.5,"22069"
"411",939948.3,172207,"22069"
"412",939941.3,172705,"22069"
"413",938361.2,178361,"22069"
"414",936170.4,181855.4,"22069"
"415",935077.3,182975.3,"22069"
"416",NA,NA,"22069"
"417",1046766,158358,"22025"
"418",1057683,163312,"22025"
"419",1059062,162839.6,"22025"
"420",1061382,161256.3,"22025"
"421",1064623,157730.7,"22025"
"422",1066751,154177.8,"22025"
"423",1068092,152353.2,"22025"
"424",1072636,153437.2,"22025"
"425",1075121,155086.7,"22025"
"426",1078693,158743.7,"22025"
"427",1080509,161526.2,"22025"
"428",1080693,162444.6,"22025"
"429",1085375,160026.7,"22025"
"430",1087441,153664,"22025"
"431",1090448,139231.7,"22025"
"432",1077318,138127.2,"22025"
"433",1076516,137469.2,"22025"
"434",1065829,125641.7,"22025"
"435",1065174,124594,"22025"
"436",1061078,110449.9,"22025"
"437",1060427,107301.7,"22025"
"438",1060223,90490.31,"22025"
"439",1060504,89484.78,"22025"
"440",1063400,85164.46,"22025"
"441",1058194,87936.56,"22025"
"442",1056273,88498.68,"22025"
"443",1054567,88272.31,"22025"
"444",1053442,87184.64,"22025"
"445",1052707,85511.55,"22025"
"446",1053578,83224.5,"22025"
"447",1054637,81851.02,"22025"
"448",1054916,81102.66,"22025"
"449",1053067,80080.05,"22025"
"450",1048535,80523.2,"22025"
"451",1048129,81003.7,"22025"
"452",1046695,87954.06,"22025"
"453",1046814,91667.62,"22025"
"454",1046766,158358,"22025"
"455",NA,NA,"22025"
"456",1017718,158276.1,"22059"
"457",1046766,158358,"22059"
"458",1046814,91667.62,"22059"
"459",1039330,92698.19,"22059"
"460",1028873,108463.2,"22059"
"461",1024794,109830,"22059"
"462",1020636,114710.2,"22059"
"463",1016388,121053.7,"22059"
"464",1013585,129738.5,"22059"
"465",1013009,143773.2,"22059"
"466",1017718,158276.1,"22059"
"467",NA,NA,"22059"
"468",869561,149877.2,"22085"
"469",910925.4,149539.3,"22085"
"470",910744.8,135042.6,"22085"
"471",920485.1,134938.7,"22085"
"472",920477.9,115408.1,"22085"
"473",930049,115364.2,"22085"
"474",929971,96091.05,"22085"
"475",915283,96161.36,"22085"
"476",901341.8,86123.06,"22085"
"477",900138.7,82735.7,"22085"
"478",899443,76706.97,"22085"
"479",899664.7,76502.01,"22085"
"480",895181.1,75507.1,"22085"
"481",894421.9,81239.97,"22085"
"482",893864.7,84908.42,"22085"
"483",891480.5,97315.7,"22085"
"484",883178.1,110199.2,"22085"
"485",873307.5,121214.2,"22085"
"486",869561,149877.2,"22085"
"487",NA,NA,"22085"
"488",955117.7,134137.2,"22043"
"489",988138.4,134117.8,"22043"
"490",988642,138618.5,"22043"
"491",988710.4,143827.4,"22043"
"492",1013009,143773.2,"22043"
"493",1013585,129738.5,"22043"
"494",1016388,121053.7,"22043"
"495",1020636,114710.2,"22043"
"496",1024794,109830,"22043"
"497",1028873,108463.2,"22043"
"498",1018681,106311,"22043"
"499",987451,98740.3,"22043"
"500",984911,98477.6,"22043"
"501",982060.2,99575.03,"22043"
"502",981424.1,100060.9,"22043"
"503",980348.1,105819.3,"22043"
"504",979201.3,112847.2,"22043"
"505",955117.7,134137.2,"22043"
"506",NA,NA,"22043"
"507",1090448,139231.7,"22029"
"508",1106092,137192.5,"22029"
"509",1104504,134693.3,"22029"
"510",1104457,134619.3,"22029"
"511",1093462,114725.2,"22029"
"512",1093230,114293.4,"22029"
"513",1092846,113582.6,"22029"
"514",1092798,113493.7,"22029"
"515",1088145,84785.66,"22029"
"516",1085414,72927.37,"22029"
"517",1082429,55702.92,"22029"
"518",1080012,52462.52,"22029"
"519",1080391,55126.86,"22029"
"520",1074097,60611.41,"22029"
"521",1074865,62251.04,"22029"
"522",1075381,63853.18,"22029"
"523",1078415,76586.44,"22029"
"524",1077364,77913.11,"22029"
"525",1075642,78882.15,"22029"
"526",1075170,78778.81,"22029"
"527",1071978,79334.28,"22029"
"528",1067521,80714.72,"22029"
"529",1065428,82146.6,"22029"
"530",1063400,85164.46,"22029"
"531",1060504,89484.78,"22029"
"532",1060223,90490.31,"22029"
"533",1060427,107301.7,"22029"
"534",1061078,110449.9,"22029"
"535",1065174,124594,"22029"
"536",1065829,125641.7,"22029"
"537",1076516,137469.2,"22029"
"538",1077318,138127.2,"22029"
"539",1090448,139231.7,"22029"
"540",NA,NA,"22029"
"541",979201.3,112847.2,"22079"
"542",980348.1,105819.3,"22079"
"543",981424.1,100060.9,"22079"
"544",982060.2,99575.03,"22079"
"545",984911,98477.6,"22079"
"546",987451,98740.3,"22079"
