"","x","y","id"
"547",1018681,106311,"22079"
"548",1028873,108463.2,"22079"
"549",1039330,92698.19,"22079"
"550",1033135,89099.02,"22079"
"551",1027330,92072.67,"22079"
"552",1026931,92176.84,"22079"
"553",1026246,91938.58,"22079"
"554",1025391,91214,"22079"
"555",1025345,70046.59,"22079"
"556",1027090,54511.29,"22079"
"557",1020949,51587.91,"22079"
"558",1011429,55577.7,"22079"
"559",990654.6,43922.87,"22079"
"560",969052.5,43288.53,"22079"
"561",968709.2,56725.32,"22079"
"562",968600.7,83458.3,"22079"
"563",963853.5,90690.73,"22079"
"564",962248.4,91495.65,"22079"
"565",954187.1,93974.48,"22079"
"566",979201.3,112847.2,"22079"
"567",NA,NA,"22079"
"568",1039330,92698.19,"22009"
"569",1046814,91667.62,"22009"
"570",1046695,87954.06,"22009"
"571",1048129,81003.7,"22009"
"572",1048535,80523.2,"22009"
"573",1053067,80080.05,"22009"
"574",1054916,81102.66,"22009"
"575",1054637,81851.02,"22009"
"576",1053578,83224.5,"22009"
"577",1052707,85511.55,"22009"
"578",1053442,87184.64,"22009"
"579",1054567,88272.31,"22009"
"580",1056273,88498.68,"22009"
"581",1058194,87936.56,"22009"
"582",1063400,85164.46,"22009"
"583",1065428,82146.6,"22009"
"584",1067521,80714.72,"22009"
"585",1071978,79334.28,"22009"
"586",1075170,78778.81,"22009"
"587",1075642,78882.15,"22009"
"588",1077364,77913.11,"22009"
"589",1078415,76586.44,"22009"
"590",1075381,63853.18,"22009"
"591",1074865,62251.04,"22009"
"592",1074097,60611.41,"22009"
"593",1071605,57773.17,"22009"
"594",1065504,38805.21,"22009"
"595",1027483,38690.13,"22009"
"596",1020949,51587.91,"22009"
"597",1027090,54511.29,"22009"
"598",1025345,70046.59,"22009"
"599",1025391,91214,"22009"
"600",1026246,91938.58,"22009"
"601",1026931,92176.84,"22009"
"602",1027330,92072.67,"22009"
"603",1033135,89099.02,"22009"
"604",1039330,92698.19,"22009"
"605",NA,NA,"22009"
"606",929971,96091.05,"22115"
"607",954187.1,93974.48,"22115"
"608",962248.4,91495.65,"22115"
"609",963853.5,90690.73,"22115"
"610",968600.7,83458.3,"22115"
"611",968709.2,56725.32,"22115"
"612",969052.5,43288.53,"22115"
"613",954244.3,42033.1,"22115"
"614",939400.7,42593.03,"22115"
"615",911917,42856.71,"22115"
"616",898747.5,41389.13,"22115"
"617",899664.7,76502.01,"22115"
"618",899443,76706.97,"22115"
"619",900138.7,82735.7,"22115"
"620",901341.8,86123.06,"22115"
"621",915283,96161.36,"22115"
"622",929971,96091.05,"22115"
"623",NA,NA,"22115"
"624",1254412,58795.04,"22117"
"625",1264699,59079.8,"22117"
"626",1264699,59079.8,"22117"
"627",1264700,59069.36,"22117"
"628",1264765,55625.63,"22117"
"629",1263346,49798.98,"22117"
"630",1262274,47719.72,"22117"
"631",1261710,47659.91,"22117"
"632",1260902,47574.26,"22117"
"633",1260670,47375.54,"22117"
"634",1259225,42218.98,"22117"
"635",1257492,35174.3,"22117"
"636",1256067,29393.08,"22117"
"637",1254687,21533.53,"22117"
"638",1214983,25755.45,"22117"
"639",1215031,27723.52,"22117"
"640",1208739,44410.6,"22117"
"641",1205852,46997.74,"22117"
"642",1205593,57521.35,"22117"
"643",1213964,57724.12,"22117"
"644",1254412,58795.04,"22117"
"645",NA,NA,"22117"
"646",1186451,57088.27,"22105"
"647",1205593,57521.35,"22105"
"648",1205852,46997.74,"22105"
"649",1208739,44410.6,"22105"
"650",1215031,27723.52,"22105"
"651",1214983,25755.45,"22105"
"652",1217328,-28299.99,"22105"
"653",1214000,-27684.19,"22105"
"654",1201970,-21823.83,"22105"
"655",1200198,-21342.71,"22105"
"656",1199039,-20756.42,"22105"
"657",1197932,-19782.63,"22105"
"658",1194803,-16307.17,"22105"
"659",1187729,-5715.633,"22105"
"660",1185632,193.8802,"22105"
"661",1185284,18287.33,"22105"
"662",1184590,57055.97,"22105"
"663",1186451,57088.27,"22105"
"664",NA,NA,"22105"
"665",1184590,57055.97,"22091"
"666",1185284,18287.33,"22091"
"667",1152356,17681.44,"22091"
"668",1158148,25522.31,"22091"
"669",1158436,33618.55,"22091"
"670",1158211,39833.72,"22091"
"671",1156678,49505.42,"22091"
"672",1159873,56603.27,"22091"
"673",1184590,57055.97,"22091"
"674",NA,NA,"22091"
"675",1082429,55702.93,"22125"
"676",1126431,56116.74,"22125"
"677",1124756,48500.3,"22125"
"678",1121457,35829.76,"22125"
"679",1117349,29364.23,"22125"
"680",1116298,28108.92,"22125"
"681",1114739,23810.39,"22125"
"682",1114404,20166.72,"22125"
"683",1114558,17598.27,"22125"
"684",1112068,18199.06,"22125"
"685",1109427,26228.22,"22125"
"686",1107714,29024.22,"22125"
"687",1107184,29250.14,"22125"
"688",1091942,32698.71,"22125"
"689",1081607,38567.86,"22125"
"690",1081069,38906.04,"22125"
"691",1080390,39583.99,"22125"
"692",1080173,40229.08,"22125"
"693",1080012,52462.52,"22125"
"694",1082429,55702.93,"22125"
"695",NA,NA,"22125"
"696",1074097,60611.42,"22125"
"697",1080391,55126.85,"22125"
"698",1071605,57773.17,"22125"
"699",1074097,60611.42,"22125"
"700",NA,NA,"22125"
"701",1137509,56234.78,"22037"
"702",1159873,56603.27,"22037"
"703",1156678,49505.42,"22037"
"704",1158211,39833.72,"22037"
"705",1158436,33618.55,"22037"
"706",1158148,25522.31,"22037"
"707",1119340,23425.13,"22037"
"708",1118347,22700.32,"22037"
"709",1115262,17221.73,"22037"
"710",1114558,17598.27,"22037"
"711",1114404,20166.72,"22037"
"712",1114739,23810.38,"22037"
"713",1116298,28108.92,"22037"
"714",1117349,29364.23,"22037"
"715",1121457,35829.76,"22037"
"716",1124756,48500.3,"22037"
"717",1126431,56116.75,"22037"
"718",1137509,56234.78,"22037"
"719",NA,NA,"22037"
"720",1071605,57773.17,"22077"
"721",1080391,55126.86,"22077"
"722",1080012,52462.52,"22077"
"723",1080173,40229.08,"22077"
"724",1080390,39583.99,"22077"
"725",1081069,38906.04,"22077"
"726",1081607,38567.86,"22077"
"727",1091942,32698.7,"22077"
"728",1107184,29250.15,"22077"
"729",1107714,29024.22,"22077"
"730",1109427,26228.22,"22077"
"731",1112068,18199.06,"22077"
"732",1097453,138.9815,"22077"
"733",1076728,-1.767908,"22077"
"734",1071421,-5.720545,"22077"
"735",1072617,4039.181,"22077"
"736",1073658,19085.94,"22077"
"737",1073395,22813.51,"22077"
"738",1070313,31281.7,"22077"
"739",1066866,37639.59,"22077"
"740",1065504,38805.21,"22077"
"741",1071605,57773.17,"22077"
"742",NA,NA,"22077"
"743",990654.6,43922.87,"22039"
"744",1011429,55577.7,"22039"
"745",1020949,51587.91,"22039"
"746",1027483,38690.13,"22039"
"747",1031366,29761.85,"22039"
"748",1031370,23706.19,"22039"
"749",1031359,19420.19,"22039"
"750",1026910,7588.021,"22039"
"751",1022782,4301.542,"22039"
"752",1008128,4285.867,"22039"
"753",1004912,3817.362,"22039"
"754",1003861,2730.253,"22039"
"755",1000647,-2162.356,"22039"
"756",987324,-2082.803,"22039"
"757",987482.5,-1337.178,"22039"
"758",988149.8,-768.1193,"22039"
"759",989040,721.7556,"22039"
"760",992060.8,7322.821,"22039"
"761",991880.7,7836.349,"22039"
"762",990660.3,9054.868,"22039"
"763",990571,29311.36,"22039"
"764",990570.4,33462.52,"22039"
"765",990654.6,43922.87,"22039"
"766",NA,NA,"22039"
"767",969052.5,43288.53,"22003"
"768",990654.6,43922.87,"22003"
"769",990570.4,33462.52,"22003"
"770",990571,29311.36,"22003"
"771",990660.3,9054.868,"22003"
"772",991880.7,7836.349,"22003"
"773",992060.8,7322.821,"22003"
"774",989040,721.7556,"22003"
"775",988149.8,-768.1193,"22003"
"776",987482.5,-1337.178,"22003"
"777",973692,-1265.547,"22003"
"778",965935.3,-4980.479,"22003"
"779",950604.4,-6775.625,"22003"
"780",939347.6,-8293.759,"22003"
"781",939534.9,11016.95,"22003"
"782",947543.8,11036.1,"22003"
"783",954038.6,11005.8,"22003"
"784",954379,33333.81,"22003"
"785",954244.3,42033.1,"22003"
"786",969052.5,43288.53,"22003"
"787",NA,NA,"22003"
"788",1065504,38805.21,"22097"
"789",1066866,37639.59,"22097"
"790",1070313,31281.7,"22097"
"791",1073395,22813.51,"22097"
"792",1073658,19085.94,"22097"
"793",1072617,4039.181,"22097"
"794",1071421,-5.720545,"22097"
"795",1075063,-5395.9,"22097"
"796",1078930,-11373.92,"22097"
"797",1066060,-11515.71,"22097"
"798",1065366,-10897.66,"22097"
"799",1060610,-9003.253,"22097"
"800",1054725,-11327.48,"22097"
"801",1049162,-14454.82,"22097"
"802",1034438,-22246.88,"22097"
"803",1034494,-19824.48,"22097"
"804",1031087,-6959.378,"22097"
"805",1024496,-2154.507,"22097"
"806",1000647,-2162.356,"22097"
"807",1003861,2730.253,"22097"
"808",1004912,3817.362,"22097"
"809",1008128,4285.867,"22097"
"810",1022782,4301.542,"22097"
"811",1026910,7588.021,"22097"
"812",1031359,19420.19,"22097"
"813",1031370,23706.19,"22097"
"814",1031366,29761.85,"22097"
"815",1027483,38690.13,"22097"
"816",1065504,38805.21,"22097"
"817",NA,NA,"22097"
"818",954244.3,42033.1,"22011"
"819",954379,33333.81,"22011"
"820",954038.6,11005.8,"22011"
"821",947543.8,11036.1,"22011"
"822",939534.9,11016.95,"22011"
"823",939347.6,-8293.759,"22011"
"824",939337.5,-10581.8,"22011"
"825",914920.8,-10449.57,"22011"
"826",915045.8,-750.008,"22011"
"827",905279.3,-619.7866,"22011"
"828",905216.3,-10380.2,"22011"
"829",880546.7,-10152.89,"22011"
"830",880686.2,-10044.42,"22011"
"831",884436.5,-7126.659,"22011"
"832",884866.4,-6165.535,"22011"
"833",884918.3,-5591.569,"22011"
"834",883815.1,1358.355,"22011"
"835",881228.3,4665.464,"22011"
"836",880982.9,4979.376,"22011"
"837",880995.6,5020.366,"22011"
"838",882198.2,8880.53,"22011"
"839",896787.7,34004.81,"22011"
"840",898747.5,41389.13,"22011"
"841",911917,42856.71,"22011"
"842",939400.7,42593.03,"22011"
"843",954244.3,42033.1,"22011"
"844",NA,NA,"22011"
"845",1214983,25755.45,"22103"
"846",1254687,21533.53,"22103"
"847",1269805,-1027.276,"22103"
"848",1269952,-1184.121,"22103"
"849",1270557,-1829.35,"22103"
"850",1276015,-14132.48,"22103"
"851",1276022,-14147.87,"22103"
"852",1276082,-16190.93,"22103"
"853",1275099,-18402.68,"22103"
"854",1274846,-19320.54,"22103"
"855",1274875,-19920.69,"22103"
"856",1277665,-25830.46,"22103"
"857",1278527,-27654.1,"22103"
"858",1280540,-30173,"22103"
"859",1281209,-31009.96,"22103"
"860",1281444,-31177.48,"22103"
"861",1281769,-31408.28,"22103"
"862",1282005,-31576.45,"22103"
"863",1282209,-31571.63,"22103"
"864",1286643,-31466.09,"22103"
"865",1277234,-34884.71,"22103"
"866",1276639,-34471.71,"22103"
"867",1271383,-32530.85,"22103"
"868",1252642,-30283.39,"22103"
"869",1250381,-31060.69,"22103"
"870",1241150,-36076.85,"22103"
"871",1230660,-31627.74,"22103"
"872",1217328,-28299.99,"22103"
"873",1214983,25755.45,"22103"
"874",NA,NA,"22103"
"875",1158148,25522.31,"22033"
"876",1152356,17681.44,"22033"
"877",1145794,10457.1,"22033"
"878",1145519,-4861.089,"22033"
"879",1147179,-9484.284,"22033"
"880",1154675,-16012.77,"22033"
"881",1142279,-18801.2,"22033"
"882",1130627,-18776.28,"22033"
"883",1115262,17221.73,"22033"
"884",1118347,22700.32,"22033"
"885",1119340,23425.13,"22033"
"886",1158148,25522.31,"22033"
"887",NA,NA,"22033"
"888",1152356,17681.44,"22063"
"889",1185284,18287.33,"22063"
"890",1185632,193.8802,"22063"
"891",1187729,-5715.633,"22063"
"892",1194803,-16307.17,"22063"
"893",1197932,-19782.63,"22063"
"894",1199039,-20756.42,"22063"
"895",1200198,-21342.71,"22063"
"896",1201970,-21823.83,"22063"
"897",1195445,-23744.51,"22063"
"898",1193221,-24827.52,"22063"
"899",1192570,-25356.07,"22063"
"900",1190984,-28473.82,"22063"
"901",1189740,-30279.12,"22063"
"902",1188405,-31538.09,"22063"
"903",1187173,-32245.04,"22063"
"904",1186219,-32366.48,"22063"
"905",1185150,-32114.53,"22063"
"906",1179842,-29371.87,"22063"
"907",1174404,-34406.6,"22063"
"908",1173990,-34582.32,"22063"
"909",1173558,-34484.37,"22063"
"910",1171527,-32990.8,"22063"
"911",1154675,-16012.77,"22063"
"912",1147179,-9484.284,"22063"
"913",1145519,-4861.089,"22063"
"914",1145794,10457.1,"22063"
"915",1152356,17681.44,"22063"
"916",NA,NA,"22063"
"917",1112068,18199.06,"22121"
"918",1114558,17598.27,"22121"
"919",1115262,17221.73,"22121"
"920",1130627,-18776.28,"22121"
"921",1114318,-19059.04,"22121"
"922",1110728,-14227.22,"22121"
"923",1100609,-2381.36,"22121"
"924",1097453,138.9815,"22121"
"925",1112068,18199.06,"22121"
"926",NA,NA,"22121"
"927",1097453,138.9815,"22047"
"928",1100609,-2381.36,"22047"
"929",1110728,-14227.22,"22047"
"930",1114318,-19059.04,"22047"
"931",1130627,-18776.28,"22047"
"932",1142279,-18801.2,"22047"
"933",1134477,-47653.07,"22047"
"934",1123104,-51912.61,"22047"
"935",1109123,-48353.74,"22047"
"936",1109115,-46848.48,"22047"
"937",1108133,-44294.63,"22047"
"938",1098673,-29530.12,"22047"
"939",1097029,-28737.64,"22047"
"940",1095259,-28323.33,"22047"
"941",1092213,-28458.49,"22047"
"942",1090240,-28224.89,"22047"
"943",1088993,-27589.73,"22047"
"944",1087792,-26564.12,"22047"
"945",1084566,-20732.68,"22047"
"946",1084094,-19188.08,"22047"
"947",1083924,-18501.79,"22047"
"948",1084191,-17202.06,"22047"
"949",1084144,-11373.25,"22047"
"950",1083797,-9208.556,"22047"
"951",1082617,-6022.884,"22047"
"952",1076728,-1.767908,"22047"
"953",1097453,138.9815,"22047"
"954",NA,NA,"22047"
"955",1071421,-5.721823,"22099"
"956",1076728,-1.766178,"22099"
"957",1082617,-6022.882,"22099"
"958",1083797,-9208.553,"22099"
"959",1084144,-11373.25,"22099"
"960",1084191,-17202.06,"22099"
"961",1083924,-18501.8,"22099"
"962",1084094,-19188.08,"22099"
"963",1084566,-20732.69,"22099"
"964",1087792,-26564.12,"22099"
"965",1088993,-27589.72,"22099"
"966",1090240,-28224.88,"22099"
"967",1092213,-28458.48,"22099"
"968",1095259,-28323.33,"22099"
"969",1097029,-28737.65,"22099"
"970",1098673,-29530.12,"22099"
"971",1108133,-44294.63,"22099"
"972",1109115,-46848.48,"22099"
"973",1109123,-48353.74,"22099"
"974",1097604,-48532.62,"22099"
"975",1080998,-43051.64,"22099"
"976",1080177,-42679.02,"22099"
"977",1076717,-41802.6,"22099"
"978",1073957,-41823.05,"22099"
"979",1072685,-42117.21,"22099"
"980",1070832,-43156.44,"22099"
"981",1057179,-47252.63,"22099"
"982",1052955,-47193.36,"22099"
"983",1049162,-14454.83,"22099"
"984",1054725,-11327.49,"22099"
"985",1060610,-9003.256,"22099"
"986",1065366,-10897.66,"22099"
"987",1066060,-11515.72,"22099"
"988",1078930,-11373.91,"22099"
"989",1075063,-5395.901,"22099"
"990",1071421,-5.721823,"22099"
"991",NA,NA,"22099"
"992",1099284,-59857.15,"22099"
"993",1120193,-57922.29,"22099"
"994",1120937,-60056.12,"22099"
"995",1125810,-70252.29,"22099"
"996",1127192,-71673.79,"22099"
"997",1131371,-72658.22,"22099"
"998",1132362,-72722.28,"22099"
"999",1134320,-73823.34,"22099"
"1000",1135462,-75128.61,"22099"
"1001",1136133,-76586.55,"22099"
"1002",1136056,-80779.73,"22099"
"1003",1135570,-87911.23,"22099"
"1004",1124348,-82303.22,"22099"
"1005",1108679,-74337.35,"22099"
"1006",1099284,-59857.15,"22099"
"1007",NA,NA,"22099"
"1008",987324,-2082.803,"22001"
"1009",1000647,-2162.356,"22001"
"1010",1024496,-2154.507,"22001"
"1011",1031087,-6959.378,"22001"
"1012",1034494,-19824.48,"22001"
"1013",1034438,-22246.88,"22001"
"1014",1020753,-39074.81,"22001"
"1015",1012877,-47367.47,"22001"
"1016",1010830,-48678.43,"22001"
"1017",1008957,-49455.74,"22001"
"1018",1007206,-49991.75,"22001"
"1019",988954,-45547.47,"22001"
"1020",987898.7,-45200.4,"22001"
"1021",987324,-2082.803,"22001"
"1022",NA,NA,"22001"
"1023",987324,-2082.803,"22053"
"1024",987898.7,-45200.4,"22053"
"1025",976976.3,-51282.42,"22053"
"1026",952103.4,-51089.27,"22053"
"1027",952144.1,-46204.75,"22053"
"1028",962461,-45989.38,"22053"
"1029",960929.3,-40977.62,"22053"
"1030",958667,-38047.28,"22053"
"1031",948915.3,-26422.53,"22053"
"1032",939326,-13131.43,"22053"
"1033",939337.5,-10581.8,"22053"
"1034",939347.6,-8293.759,"22053"
"1035",950604.4,-6775.625,"22053"
"1036",965935.3,-4980.479,"22053"
"1037",973692,-1265.547,"22053"
"1038",987482.5,-1337.178,"22053"
"1039",987324,-2082.803,"22053"
"1040",NA,NA,"22053"
"1041",939337.5,-10581.8,"22019"
"1042",939326,-13131.43,"22019"
"1043",948915.3,-26422.53,"22019"
"1044",958667,-38047.28,"22019"
"1045",960929.3,-40977.62,"22019"
"1046",962461,-45989.38,"22019"
"1047",952144.1,-46204.75,"22019"
"1048",952103.4,-51089.27,"22019"
"1049",939374.3,-51039.08,"22019"
"1050",939366.6,-49440.02,"22019"
"1051",882246.3,-48997.08,"22019"
"1052",882057.9,-49137.56,"22019"
"1053",882901.9,-27681.16,"22019"
"1054",880546.7,-10152.89,"22019"
"1055",905216.3,-10380.2,"22019"
"1056",905279.3,-619.7866,"22019"
"1057",915045.8,-750.008,"22019"
"1058",914920.8,-10449.57,"22019"
"1059",939337.5,-10581.8,"22019"
"1060",NA,NA,"22019"
"1061",1154675,-16012.77,"22005"
"1062",1171527,-32990.8,"22005"
"1063",1173558,-34484.37,"22005"
"1064",1173990,-34582.32,"22005"
"1065",1174404,-34406.6,"22005"
"1066",1179842,-29371.87,"22005"
"1067",1179046,-35452.46,"22005"
"1068",1148194,-47030.18,"22005"
"1069",1134477,-47653.07,"22005"
"1070",1142279,-18801.2,"22005"
"1071",1154675,-16012.77,"22005"
"1072",NA,NA,"22005"
"1073",1034438,-22246.88,"22055"
"1074",1049162,-14454.82,"22055"
"1075",1052955,-47193.36,"22055"
"1076",1051599,-51473.35,"22055"
"1077",1041804,-47119.03,"22055"
"1078",1035804,-42613.11,"22055"
