"","name","pop_total","pop_nhWhite","pop_black","pop_Hisp","popPctBlk","popPctHisp","Households","HHEnglish","HHPctNonEnglish","HHPctLingIsolated","PctForeignBorn","FamMedInc","FamMedIncBlk","FamMedIncHisp","FamMedIncNHWht","PctPovBlk","PctPovHisp","PctPovNHWht","PctAllPov","PctCrowdedBlk","PctCrowdedHisp","PctCrowdedNHWht","HHmedValueBlk","HHmedValueHisp","HHmedValueNHWht","X","X2006.2005","ALLpop2005","ALLpop2006","ALLpop2007","ALLpc0506","ALLpc0507","ALLpc0607","Wpop2005","Wpop2006","Wpop2007","Wpc0506","Wpc0507","Wpc0607","WFpop2005","WFpop2006","WFpop2007","WFpc0506","WFpc0507","WFpc0607","WMpop2005","WMpop2006","WMpop2007","WMpc0506","WMpc0507","WMpc0607","Bpop2005","Bpop2006","Bpop2007","Bpc0506","Bpc0507","Bpc0607","BFpop2005","BFpop2006","BFpop2007","BFpc0506","BFpc0507","BFpc0607","BMpop2005","BMpop2006","BMpop2007","BMpc0506","BMpc0507","BMpc0607","Hpop2005","Hpop2006","Hpop2007","Hpc0506","Hpc0507","Hpc0607","HFpop2005","HFpop2006","HFpop2007","HFpc0506","HFpc0507","HFpc0607","HMpop2005","HMpop2006","HMpop2007","HMpc0506","HMpc0507","HMpc0607","Apop2005","Apop2006","Apop2007","Apc0506","Apc0507","Apc0607","AFpop2005","AFpop2006","AFpop2007","AFpc0506","AFpc0507","AFpc0607","AMpop2005","AMpop2006","AMpop2007","AMpc0506","AMpc0507","AMpc0607"
"22001","Acadia",58861,47069,10932,351,0.1857,0.006,21171,13530,0.3609,0.0369,0.0044,31812,17434,25938,35879,0.4332,0.2222,0.1663,0.2454,0.1027,0,0.0496,43000,99100,65100,NA,1.11,58804,59745,59958,1.60023127678389,1.96245153390926,0.356515189555611,46608,47105,47307,1.06634054239616,1.49974253347065,0.428829211336376,23869,24119,24216,1.04738363567808,1.45376848632117,0.402172561051453,22739,22986,23091,1.08623950041778,1.54800123136462,0.456799791177238,11118,11514,11509,3.56179168915273,3.51681957186544,-0.0434253951710961,5883,6093,6087,3.56960734319225,3.46761856195818,-0.0984736582964057,5235,5421,5422,3.55300859598854,3.57211079274117,0.0184467810367091,545,572,574,4.95412844036697,5.32110091743119,0.349650349650350,254,264,265,3.93700787401575,4.33070866141732,0.378787878787879,291,308,309,5.84192439862543,6.18556701030928,0.324675324675325,148,157,161,6.08108108108108,8.78378378378378,2.54777070063694,70,71,73,1.42857142857143,4.28571428571429,2.81690140845070,49,50,52,2.04081632653061,6.12244897959184,4
"22003","Allen",25440,17311,6010,1230,0.2362,0.0483,8127,6709,0.1745,0.0177,0.0058,33920,20878,31750,35961,0.3501,0.0625,0.1519,0.1991,0.0658,0.2453,0.0441,36400,78300,60000,NA,1.64,24890,25567,25524,2.71996785857774,2.54720771394134,-0.168185551687722,17013,17205,17164,1.12854875683301,0.887556574384294,-0.23830281894798,8433,8485,8454,0.616625163049923,0.249021700462469,-0.365350618738951,8580,8720,8710,1.63170163170163,1.51515151515152,-0.114678899082569,6004,6355,6340,5.84610259826782,5.5962691538974,-0.23603461841070,2204,2273,2270,3.13067150635209,2.99455535390200,-0.131984161900572,3800,4082,4070,7.42105263157895,7.10526315789474,-0.293973542381186,995,1099,1101,10.4522613065327,10.6532663316583,0.181983621474067,120,130,131,8.33333333333333,9.16666666666667,0.769230769230769,875,969,970,10.7428571428571,10.8571428571429,0.103199174406605,154,173,172,12.3376623376623,11.6883116883117,-0.578034682080925,257,258,260,0.389105058365759,1.16731517509728,0.775193798449612,224,226,228,0.892857142857143,1.78571428571429,0.88495575221239
"22005","Ascension",76627,58460,15123,1940,0.1974,0.0253,26773,24042,0.102,0.0087,0.0183,50626,26619,39522,55173,0.3237,0.1277,0.0572,0.1295,0.145,0.2772,0.0311,72200,89000,110800,NA,4.71,89056,95449,99056,7.17862917714696,11.2288896873877,3.77898144558874,67199,70176,72332,4.43012544829536,7.63850652539472,3.07227542179663,33783,35332,36408,4.58514637539591,7.77018026818222,3.04539793954489,33416,34844,35924,4.27340196313143,7.50538664113,3.09952933073126,17656,20547,21534,16.3740371545084,21.9642048028999,4.80362096656446,9454,10968,11479,16.0143854453142,21.4195049714407,4.65900802334063,8202,9579,10055,16.7885881492319,22.5920507193367,4.96920346591502,2843,3163,3499,11.2557157931762,23.0742173760113,10.6228264306039,1253,1397,1547,11.4924181963288,23.463687150838,10.7372942018611,1590,1766,1952,11.0691823899371,22.7672955974843,10.5322763306908,598,739,833,23.5785953177258,39.2976588628763,12.7198917456022,129,132,135,2.32558139534884,4.65116279069767,2.27272727272727,136,141,145,3.67647058823529,6.61764705882353,2.83687943262411
"22007","Assumption",23388,15473,7330,288,0.3134,0.0123,8217,5513,0.3291,0.0546,0.0082,36052,19724,26375,43811,0.4006,0.3608,0.106,0.2183,0.1272,0.0513,0.0309,56400,105800,83400,NA,-0.48,22859,23065,22991,0.901176779386675,0.577453081937093,-0.320832430088879,15014,14932,14915,-0.546156920207806,-0.65938457439723,-0.113849450843825,7674,7639,7621,-0.456085483450612,-0.690643732082356,-0.2356329362482,7340,7293,7294,-0.64032697547684,-0.626702997275204,0.0137117784176608,7284,7552,7475,3.67929708951126,2.62218561230093,-1.01959745762712,3848,3992,3955,3.74220374220374,2.78066528066528,-0.92685370741483,3436,3560,3520,3.60884749708964,2.44470314318976,-1.12359550561798,312,321,332,2.88461538461538,6.41025641025641,3.42679127725857,136,137,141,0.735294117647059,3.67647058823529,2.91970802919708,176,184,191,4.54545454545455,8.52272727272727,3.80434782608696,53,56,58,5.66037735849057,9.43396226415094,3.57142857142857,49,50,51,2.04081632653061,4.08163265306122,2,29,30,31,3.44827586206897,6.89655172413793,3.33333333333333
"22009","Avoyelles",41481,28134,12235,328,0.295,0.0079,14749,9776,0.3372,0.0482,0.0054,29389,14676,33750,35379,0.4788,0.2708,0.1294,0.2595,0.1195,0.0748,0.0263,40600,72500,58800,NA,0.77,41344,42332,42169,2.38970588235294,1.99545278637771,-0.385051497684966,27681,27874,27711,0.697229146345869,0.108377587514902,-0.584774341680419,14234,14331,14242,0.681466910214978,0.0562034565125755,-0.621031330681739,13447,13543,13469,0.713913884137726,0.163605265114896,-0.546407738314997,12471,13218,13210,5.98989656001925,5.92574773474461,-0.0605235285217128,6180,6581,6570,6.48867313915858,6.31067961165049,-0.167147849870840,6291,6637,6640,5.49992052137975,5.54760769353044,0.0452011450956758,353,375,375,6.23229461756374,6.23229461756374,0,182,192,192,5.49450549450549,5.49450549450549,0,171,183,183,7.01754385964912,7.01754385964912,0,86,97,96,12.7906976744186,11.6279069767442,-1.03092783505155,233,235,235,0.858369098712446,0.858369098712446,0,243,244,246,0.411522633744856,1.23456790123457,0.819672131147541
"22011","Beauregard",32986,27527,3933,554,0.1192,0.0168,12130,11223,0.0748,0.0044,0.0111,37886,24452,39444,39255,0.2665,0.0439,0.1128,0.1559,0.0408,0,0.0416,47000,63500,68300,NA,0.6,34264,34720,34776,1.33084286714919,1.49427971048331,0.161290322580645,28097,28210,28190,0.402178168487739,0.330996191764245,-0.0708968450903935,14092,14152,14129,0.425773488504116,0.262560317910871,-0.162521198417185,14005,14058,14061,0.378436272759729,0.399857193859336,0.0213401621852326,4624,4881,4866,5.55795847750865,5.23356401384083,-0.307314074984634,2218,2352,2345,6.0414788097385,5.7258791704238,-0.297619047619048,2406,2529,2521,5.11221945137157,4.77971737323358,-0.316330565440886,646,705,772,9.13312693498452,19.5046439628483,9.50354609929078,307,338,370,10.0977198697068,20.5211726384365,9.46745562130178,339,367,402,8.25958702064897,18.5840707964602,9.53678474114441,242,261,272,7.85123966942149,12.3966942148760,4.21455938697318,122,121,122,-0.819672131147541,0,0.826446280991736,122,122,124,0,1.63934426229508,1.63934426229508
"22013","Bienville",15752,8588,6923,116,0.4395,0.0074,6106,5879,0.0372,0.0018,0.0041,30241,19052,31250,37932,0.3696,0.1,0.1096,0.2608,0.0658,0.0667,0.0173,35300,55000,55800,NA,-1.64,15002,14896,14907,-0.706572457005733,-0.633248900146647,0.0738453276047261,8359,8213,8206,-1.74662040913985,-1.83036248355066,-0.0852307317667113,4247,4184,4184,-1.48340004709206,-1.48340004709206,0,4112,4029,4022,-2.01848249027237,-2.18871595330739,-0.173740382228841,6347,6377,6383,0.472664250827162,0.567197100992595,0.094088129214364,3414,3439,3448,0.73227885178676,0.995899238429994,0.261703983716197,2933,2938,2935,0.170473917490624,0.0681895669962496,-0.102110279101430,125,132,138,5.6,10.4,4.54545454545455,57,61,64,7.01754385964912,12.2807017543860,4.91803278688525,68,71,74,4.41176470588235,8.8235294117647,4.22535211267606,27,27,27,0,0,0,26,26,25,0,-3.84615384615385,-3.84615384615385,22,22,22,0,0,0
"22015","Bossier",98310,71755,20232,3105,0.2058,0.0316,36671,33435,0.0882,0.0101,0.0248,45542,23563,43606,50476,0.3132,0.1083,0.0569,0.1374,0.0838,0.1617,0.0184,59000,88400,91300,NA,1.45,105341,107653,108705,2.19477696243628,3.19343845226455,0.977213825903598,74950,75784,76416,1.11274182788526,1.95597064709807,0.833949118547451,37961,38337,38659,0.99049023998314,1.83872922209636,0.839919659858622,36989,37447,37757,1.23820595312120,2.07629295195869,0.82783667583518,22591,23604,23715,4.48408658315258,4.97543269443584,0.470259278088460,11916,12403,12463,4.08694192682108,4.59046659953004,0.483753930500685,10675,11201,11252,4.92740046838408,5.40515222482436,0.455316489599143,3876,4184,4408,7.94633642930857,13.7254901960784,5.35372848948375,1761,1896,2002,7.66609880749574,13.6854060193072,5.59071729957806,2115,2288,2406,8.17966903073286,13.7588652482270,5.15734265734266,1575,1673,1704,6.22222222222222,8.19047619047619,1.85295875672445,280,280,281,0,0.357142857142857,0.357142857142857,301,301,298,0,-0.996677740863787,-0.996677740863787
"22017","Caddo",252161,131547,111962,3518,0.444,0.014,98066,91928,0.0626,0.0054,0.015,38872,24158,34042,50958,0.3159,0.1687,0.0649,0.2111,0.0955,0.145,0.0213,44800,86800,88600,NA,-0.98,250411,253469,252609,1.22119235976055,0.877756967545355,-0.339291984424131,125385,123886,122831,-1.19551780516011,-2.03692626709734,-0.851589364415672,64938,64089,63501,-1.30740090547907,-2.21287997782500,-0.917474137527501,60447,59797,59330,-1.07532218306947,-1.84789981305937,-0.780975634229142,115273,119367,119239,3.55156888430075,3.44052813755173,-0.107232317139578,61776,63977,63894,3.56287231287231,3.42851592851593,-0.129734123200525,53497,55390,55345,3.5385161784773,3.45439931211096,-0.0812421014623578,4078,4304,4524,5.54193231976459,10.9367336929868,5.11152416356877,1870,1971,2068,5.40106951871658,10.5882352941176,4.92135971588026,2208,2333,2456,5.66123188405797,11.2318840579710,5.27218174024861,2311,2435,2446,5.36564257897014,5.84162700129814,0.451745379876797,553,560,571,1.26582278481013,3.25497287522604,1.96428571428571,572,581,584,1.57342657342657,2.09790209790210,0.516351118760757
"22019","Calcasieu",183577,133607,43197,3166,0.2353,0.0172,68757,58029,0.156,0.0152,0.0137,41903,25410,39779,47615,0.2966,0.2188,0.0764,0.1543,0.0804,0.1186,0.0338,56400,84500,86400,NA,-1.17,184549,183426,184512,-0.608510476892316,-0.0200488759082954,0.592064374734225,132602,130844,131398,-1.32577185864467,-0.907980271790772,0.423404970804928,67686,66843,67100,-1.24545696303519,-0.86576249150489,0.384483042352976,64916,64001,64298,-1.40951383326145,-0.951999507055271,0.464055249136732,45481,45868,46105,0.850904773421868,1.37200149512983,0.516700095927444,23658,23863,23994,0.866514498266971,1.42023839715952,0.548967020072916,21823,22005,22111,0.833982495532237,1.31970856435870,0.481708702567598,2719,2887,3111,6.1787421846267,14.4170650974623,7.75891929338414,1303,1380,1481,5.90943975441289,13.6607828089025,7.31884057971014,1416,1507,1630,6.42655367231638,15.1129943502825,8.16191108161911,1428,1500,1515,5.04201680672269,6.09243697478992,1,305,297,296,-2.62295081967213,-2.95081967213115,-0.336700336700337,336,329,333,-2.08333333333333,-0.892857142857143,1.21580547112462
"22021","Caldwell",10560,8399,1896,159,0.1795,0.0151,3925,3698,0.0578,0.0028,0.0064,33653,16976,26250,36909,0.4198,0,0.1362,0.2125,0.0588,0,0.026,33400,52000,57900,NA,-1.17,10398,10359,10307,-0.375072129255626,-0.875168301596461,-0.501978955497635,8247,8146,8109,-1.22468776524797,-1.67333575845762,-0.45421065553646,4157,4106,4083,-1.22684628337744,-1.78012990137118,-0.560155869459328,4090,4040,4026,-1.22249388753056,-1.56479217603912,-0.346534653465347,1861,1920,1898,3.17033852767329,1.98817839871037,-1.14583333333333,840,867,855,3.21428571428571,1.78571428571429,-1.3840830449827,1021,1053,1043,3.13418217433888,2.15475024485798,-0.949667616334283,162,165,167,1.85185185185185,3.08641975308642,1.21212121212121,80,82,83,2.5,3.75,1.21951219512195,82,83,84,1.21951219512195,2.4390243902439,1.20481927710843,15,15,15,0,0,0,25,25,25,0,0,0,25,25,25,0,0,0
"22023","Cameron",9991,9266,354,207,0.0354,0.0207,3592,2690,0.2511,0.0192,0.0156,39663,18295,24531,40720,0.4588,0.0426,0.0811,0.1235,0.0751,0.36,0.0645,39700,85000,61100,NA,-19.17,9571,7705,7414,-19.4963953609863,-22.5368300073138,-3.77676833225178,8725,7068,6759,-18.9914040114613,-22.5329512893983,-4.37181663837012,4345,3492,3330,-19.6317606444189,-23.3601841196778,-4.63917525773196,4380,3576,3429,-18.3561643835616,-21.7123287671233,-4.11073825503356,423,283,290,-33.096926713948,-31.4420803782506,2.47349823321555,205,139,143,-32.1951219512195,-30.2439024390244,2.87769784172662,218,144,147,-33.9449541284404,-32.5688073394495,2.08333333333333,278,209,220,-24.8201438848921,-20.863309352518,5.26315789473684,124,91,96,-26.6129032258065,-22.5806451612903,5.49450549450549,154,118,124,-23.3766233766234,-19.4805194805195,5.08474576271186,47,47,47,0,0,0,19,19,19,0,0,0,20,20,20,0,0,0
"22025","Catahoula",10920,7798,2986,44,0.2734,0.004,4088,3927,0.0394,0.0029,8e-04,27206,16850,16500,31224,0.4472,0,0.1627,0.2814,0.0774,0,0.0367,29300,45000,55900,NA,-0.76,10270,10396,10452,1.22687439143135,1.77215189873418,0.538668718737976,7272,7215,7284,-0.783828382838284,0.165016501650165,0.956340956340956,3643,3619,3645,-0.65879769420807,0.0548998078506725,0.718430505664548,3629,3596,3639,-0.909341416368145,0.275558004960044,1.19577308120133,2832,3013,3001,6.39124293785311,5.96751412429379,-0.398274145370063,1378,1469,1458,6.60377358490566,5.8055152394775,-0.748808713410483,1454,1544,1543,6.1898211829436,6.12104539202201,-0.0647668393782383,74,75,75,1.35135135135135,1.35135135135135,0,32,32,32,0,0,0,42,43,43,2.38095238095238,2.38095238095238,0,14,15,15,7.14285714285714,7.14285714285714,0,12,12,12,0,0,0,9,9,9,0,0,0
"22027","Claiborne",16851,8686,7938,143,0.4711,0.0085,6288,6048,0.0382,0.003,0.0036,32225,17294,30500,41772,0.3936,0.1,0.0865,0.2652,0.0755,0,0.0337,34600,35600,67200,NA,-0.32,16313,16441,16283,0.784650278918654,-0.183902409121560,-0.961012103886625,8258,8230,8147,-0.339065148946476,-1.34415112618067,-1.00850546780073,4087,4065,4025,-0.538292145828236,-1.51700513824321,-0.984009840098401,4171,4165,4122,-0.143850395588588,-1.17477823064013,-1.03241296518607,7817,7966,7876,1.90610208519893,0.754765255212997,-1.12980165704243,3733,3757,3703,0.642914545941602,-0.803643182427002,-1.43731700825126,4084,4209,4173,3.06072477962782,2.17923604309500,-0.855310049893086,81,82,85,1.23456790123457,4.93827160493827,3.65853658536585,39,40,41,2.56410256410256,5.12820512820513,2.5,42,42,44,0,4.76190476190476,4.76190476190476,18,19,20,5.55555555555556,11.1111111111111,5.26315789473684,14,14,14,0,0,0,12,12,12,0,0,0
"22029","Concordia",20247,12136,7603,283,0.3755,0.014,7538,7164,0.0496,0.0041,0.0128,28629,14320,29063,36241,0.4744,0.0323,0.127,0.2911,0.0845,0.1373,0.0239,34700,102500,62800,NA,-0.91,18949,19225,19058,1.45654124228191,0.575228244234524,-0.868660598179454,11084,10953,10816,-1.18188379646337,-2.41789967520751,-1.25079886789008,5687,5610,5540,-1.35396518375242,-2.58484262352734,-1.24777183600713,5397,5343,5276,-1.00055586436909,-2.24198628867890,-1.25397716638593,7406,7783,7746,5.09046718876587,4.59087226573049,-0.475395091866889,3840,4035,4014,5.078125,4.53125,-0.520446096654275,3566,3748,3732,5.10375771172182,4.65507571508693,-0.426894343649947,236,264,267,11.8644067796610,13.1355932203390,1.13636363636364,73,84,86,15.0684931506849,17.8082191780822,2.38095238095238,163,180,181,10.4294478527607,11.0429447852761,0.555555555555556,70,72,73,2.85714285714286,4.28571428571429,1.38888888888889,18,18,18,0,0,0,19,19,19,0,0,0
"22031","De Soto",25494,14053,10488,492,0.4114,0.0193,9680,9149,0.0549,0.0023,0.0097,33196,20550,25500,42700,0.3741,0.3727,0.1092,0.2506,0.074,0.2647,0.0194,40200,84100,69000,NA,0.22,25977,26061,26269,0.323362974939369,1.12407129383686,0.798127470166149,14663,14675,14817,0.0818386414785515,1.05026256564141,0.96763202725724,7459,7462,7531,0.0402198686150959,0.9652768467623,0.924685071026534,7204,7213,7286,0.124930594114381,1.13825652415325,1.01206155552475,10550,10592,10615,0.398104265402844,0.616113744075829,0.21714501510574,5761,5782,5782,0.364520048602673,0.364520048602673,0,4789,4810,4833,0.438504907078722,0.91877218626018,0.478170478170478,406,427,457,5.17241379310345,12.5615763546798,7.02576112412178,185,197,211,6.48648648648649,14.0540540540541,7.10659898477157,221,230,246,4.07239819004525,11.3122171945701,6.95652173913043,38,41,45,7.89473684210526,18.4210526315789,9.7560975609756,64,65,65,1.5625,1.5625,0,70,72,72,2.85714285714286,2.85714285714286,0
"22033","East Baton Rouge",412852,227677,163054,7704,0.3949,0.0187,156521,139703,0.1074,0.0136,0.0375,47480,27489,42917,63018,0.2687,0.172,0.0385,0.1787,0.0932,0.0861,0.0149,66900,95100,118600,NA,0.26,412196,431278,430317,4.62935108540597,4.39620957020447,-0.222826112159674,214118,213789,211067,-0.153653592878693,-1.42491523365621,-1.27321798595812,109623,109380,107819,-0.221668810377384,-1.64564005728725,-1.42713475955385,104495,104409,103248,-0.0823005885449065,-1.19335853390114,-1.11197310576674,174898,192238,193332,9.91435007833137,10.5398575169527,0.569086236852235,93284,102504,103033,9.88379572059517,10.4508811800523,0.516077421368922,81614,89734,90299,9.94927340897395,10.6415565956821,0.629638709965008,8652,9551,10065,10.3906611188165,16.3314840499307,5.38163543084494,4058,4486,4700,10.5470675209463,15.8206012814194,4.77039679001337,4594,5065,5365,10.2525032651284,16.7827601218981,5.92300098716683,9957,10589,10527,6.34729336145425,5.72461584814703,-0.585513268486165,465,485,514,4.30107526881720,10.5376344086022,5.97938144329897,528,556,570,5.3030303030303,7.95454545454545,2.51798561151079
"22035","East Carroll",9421,2925,6323,116,0.6712,0.0123,2968,2805,0.0549,0.0027,0.0088,24554,16299,11827,36321,0.4869,0.6667,0.0824,0.4046,0.112,0.2353,0.0168,27900,32800,50400,NA,-5.37,8467,8319,8302,-1.7479626786347,-1.9487421755049,-0.204351484553432,2627,2482,2448,-5.51960411115341,-6.81385610963076,-1.36986301369863,1276,1198,1188,-6.1128526645768,-6.89655172413793,-0.834724540901502,1351,1284,1260,-4.95928941524796,-6.73575129533679,-1.86915887850467,5686,5682,5700,-0.0703482237073514,0.24621878297573,0.316789862724393,2765,2761,2770,-0.144665461121157,0.180831826401447,0.325968851865266,2921,2921,2930,0,0.30811365970558,0.30811365970558,72,72,72,0,0,0,33,33,33,0,0,0,39,39,39,0,0,0,36,36,35,0,-2.77777777777778,-2.77777777777778,11,11,11,0,0,0,6,6,6,0,0,0
"22037","East Feliciana",21360,10973,10037,130,0.4699,0.0061,6687,6301,0.0577,0.006,0.0057,37278,23203,36786,49583,0.3324,0.3056,0.0759,0.2301,0.1227,0.25,0.0335,55100,47500,89900,NA,0.84,20557,21017,20833,2.23768059541762,1.34260835725057,-0.875481752866727,11002,11087,11074,0.772586802399564,0.654426467914925,-0.117254442139443,5262,5290,5286,0.532117065754466,0.456100342075257,-0.0756143667296786,5740,5797,5788,0.993031358885017,0.83623693379791,-0.155252716922546,9205,9562,9380,3.87832699619772,1.90114068441065,-1.90336749633968,4162,4280,4184,2.83517539644402,0.528592023065834,-2.24299065420561,5043,5282,5196,4.73924251437636,3.03390838786437,-1.62817114729269,130,138,141,6.15384615384615,8.46153846153846,2.17391304347826,57,59,60,3.50877192982456,5.26315789473684,1.69491525423729,73,79,81,8.21917808219178,10.9589041095890,2.53164556962025,69,70,72,1.44927536231884,4.34782608695652,2.85714285714286,20,20,20,0,0,0,17,17,17,0,0,0
"22039","Evangeline",35434,24763,10010,298,0.2825,0.0084,12769,6861,0.4627,0.0834,0.0063,27243,12456,17857,34322,0.5555,0.3676,0.1721,0.3223,0.1416,0,0.05,39600,44400,56700,NA,0.37,35227,35675,35905,1.27175178130411,1.92466006188435,0.644709180098108,24118,24200,24361,0.339995024463057,1.00754623103077,0.665289256198347,12212,12250,12330,0.311169341631182,0.966262692433672,0.653061224489796,11906,11950,12031,0.369561565597178,1.04989081135562,0.677824267782427,10424,10770,10805,3.31926323867997,3.65502686108979,0.324976787372331,5076,5271,5299,3.84160756501182,4.39322301024429,0.531208499335989,5348,5499,5506,2.82348541510845,2.95437546746447,0.127295871976723,310,319,335,2.90322580645161,8.06451612903226,5.01567398119122,131,136,142,3.81679389312977,8.3969465648855,4.41176470588235,179,183,193,2.23463687150838,7.82122905027933,5.46448087431694,118,126,135,6.77966101694915,14.4067796610169,7.14285714285714,48,48,49,0,2.08333333333333,2.08333333333333,47,47,48,0,2.12765957446809,2.12765957446809
