"","name","pop_total","pop_nhWhite","pop_black","pop_Hisp","popPctBlk","popPctHisp","Households","HHEnglish","HHPctNonEnglish","HHPctLingIsolated","PctForeignBorn","FamMedInc","FamMedIncBlk","FamMedIncHisp","FamMedIncNHWht","PctPovBlk","PctPovHisp","PctPovNHWht","PctAllPov","PctCrowdedBlk","PctCrowdedHisp","PctCrowdedNHWht","HHmedValueBlk","HHmedValueHisp","HHmedValueNHWht","X","X2006.2005","ALLpop2005","ALLpop2006","ALLpop2007","ALLpc0506","ALLpc0507","ALLpc0607","Wpop2005","Wpop2006","Wpop2007","Wpc0506","Wpc0507","Wpc0607","WFpop2005","WFpop2006","WFpop2007","WFpc0506","WFpc0507","WFpc0607","WMpop2005","WMpop2006","WMpop2007","WMpc0506","WMpc0507","WMpc0607","Bpop2005","Bpop2006","Bpop2007","Bpc0506","Bpc0507","Bpc0607","BFpop2005","BFpop2006","BFpop2007","BFpc0506","BFpc0507","BFpc0607","BMpop2005","BMpop2006","BMpop2007","BMpc0506","BMpc0507","BMpc0607","Hpop2005","Hpop2006","Hpop2007","Hpc0506","Hpc0507","Hpc0607","HFpop2005","HFpop2006","HFpop2007","HFpc0506","HFpc0507","HFpc0607","HMpop2005","HMpop2006","HMpop2007","HMpc0506","HMpc0507","HMpc0607","Apop2005","Apop2006","Apop2007","Apc0506","Apc0507","Apc0607","AFpop2005","AFpop2006","AFpop2007","AFpc0506","AFpc0507","AFpc0607","AMpop2005","AMpop2006","AMpop2007","AMpc0506","AMpc0507","AMpc0607"
"22041","Franklin",21263,14170,6650,87,0.3127,0.0041,7789,7504,0.0366,0.0019,0.006,27440,14103,24750,32450,0.5136,0.1538,0.1223,0.2844,0.1223,0.1579,0.0294,34200,87500,53000,NA,-1.43,20170,20091,20060,-0.391670798215171,-0.545364402578086,-0.154297944353193,13532,13333,13345,-1.47058823529412,-1.38190954773869,0.0900022500562514,7010,6901,6903,-1.55492154065621,-1.52639087018545,0.0289813070569483,6522,6432,6442,-1.37994480220791,-1.22661760196259,0.155472636815920,6289,6401,6347,1.78088726347591,0.92224519001431,-0.843618184658647,3374,3430,3401,1.65975103734440,0.80023710729105,-0.845481049562682,2915,2971,2946,1.92109777015437,1.06346483704974,-0.841467519353753,128,131,135,2.34375,5.46875,3.05343511450382,55,55,57,0,3.63636363636364,3.63636363636364,73,76,78,4.10958904109589,6.84931506849315,2.63157894736842,37,39,40,5.40540540540541,8.10810810810811,2.56410256410256,28,28,30,0,7.14285714285714,7.14285714285714,31,31,32,0,3.2258064516129,3.2258064516129
"22043","Grant",18698,15934,2173,125,0.1162,0.0067,7056,6683,0.0529,0.0026,0.0053,34878,15851,42656,36411,0.4245,0,0.1362,0.2148,0.0748,0.1739,0.0277,36500,65000,60400,NA,1.64,19296,19713,19758,2.16106965174129,2.39427860696517,0.228275757114594,16327,16593,16637,1.62920316040914,1.89869541250689,0.265172060507443,8239,8385,8411,1.77205971598495,2.08763199417405,0.310077519379845,8088,8208,8226,1.48367952522255,1.70623145400593,0.219298245614035,2265,2393,2367,5.65121412803532,4.50331125827815,-1.08650229837025,1224,1285,1268,4.98366013071895,3.59477124183007,-1.32295719844358,1041,1108,1099,6.43611911623439,5.57156580211335,-0.812274368231047,210,215,219,2.38095238095238,4.28571428571429,1.86046511627907,99,101,103,2.02020202020202,4.04040404040404,1.98019801980198,111,114,116,2.70270270270270,4.5045045045045,1.75438596491228,55,61,68,10.9090909090909,23.6363636363636,11.4754098360656,94,96,99,2.12765957446809,5.31914893617021,3.125,82,83,85,1.21951219512195,3.65853658536585,2.40963855421687
"22045","Iberia",73266,47109,21967,1062,0.2998,0.0145,25319,18725,0.2604,0.0297,0.0203,36017,19386,31667,42722,0.4217,0.1868,0.1132,0.2355,0.1322,0.1684,0.0453,55700,82700,80000,NA,0.06,73654,74690,74965,1.40657669644554,1.77994406278003,0.368188512518409,46701,46702,46675,0.00214128177126828,-0.0556733260529753,-0.057813369877093,23931,23926,23904,-0.0208934018636914,-0.112824370063934,-0.0919501797208058,22770,22776,22771,0.0263504611330698,0.00439174352217830,-0.021952932911837,23316,24234,24402,3.937210499228,4.65774575398868,0.693240901213172,12495,13003,13088,4.0656262505002,4.74589835934374,0.653695301084365,10821,11231,11314,3.78892893447925,4.5559560114592,0.739025910426498,1113,1139,1206,2.33602875112309,8.35579514824798,5.88235294117647,509,520,547,2.16110019646365,7.4656188605108,5.19230769230769,604,619,659,2.48344370860927,9.10596026490066,6.46203554119548,1566,1643,1691,4.91698595146871,7.98212005108557,2.92148508825320,124,126,126,1.61290322580645,1.61290322580645,0,153,153,154,0,0.65359477124183,0.65359477124183
"22047","Iberville",33320,16244,16438,429,0.4933,0.0129,10672,9683,0.0927,0.0052,0.0068,34100,21521,33438,46227,0.3589,0.165,0.0697,0.2311,0.104,0.1029,0.0275,59700,77900,87900,NA,-0.24,32229,32847,32501,1.91752769245090,0.843960408327903,-1.05336864858282,15653,15595,15452,-0.370535999488916,-1.28409889478055,-0.916960564283424,7889,7863,7790,-0.329572822917987,-1.25491190264926,-0.928398829963118,7764,7732,7662,-0.412158681092220,-1.31375579598145,-0.90532850491464,15988,16636,16424,4.05303977983488,2.72704528396297,-1.27434479442174,7958,8308,8199,4.39808997235486,3.02839909525006,-1.31198844487241,8030,8328,8225,3.71108343711083,2.42839352428394,-1.23679154658982,291,311,316,6.87285223367698,8.59106529209622,1.60771704180064,157,166,169,5.73248407643312,7.64331210191083,1.80722891566265,134,145,147,8.2089552238806,9.70149253731343,1.37931034482759,97,100,96,3.09278350515464,-1.03092783505155,-4,27,28,29,3.70370370370370,7.40740740740741,3.57142857142857,33,33,34,0,3.03030303030303,3.03030303030303
"22049","Jackson",15397,10879,4312,43,0.2801,0.0028,6114,5891,0.0365,3e-04,0.0045,36317,21557,24583,41664,0.3706,0,0.0852,0.1984,0.0803,0.6,0.0241,44700,47500,56700,NA,0.48,15068,15265,15139,1.30740642421025,0.471197239182373,-0.825417622011137,10691,10738,10653,0.43962211205687,-0.355439154428959,-0.791581300055876,5498,5519,5480,0.381957075300109,-0.327391778828665,-0.70664975539047,5193,5219,5173,0.500673984209513,-0.385133834007318,-0.881394903238168,4091,4233,4187,3.47103397702273,2.34661451967734,-1.08669974013702,2260,2333,2308,3.23008849557522,2.12389380530973,-1.07158165452207,1831,1900,1879,3.76843255051884,2.62151829601311,-1.10526315789474,136,141,144,3.67647058823529,5.88235294117647,2.12765957446809,63,65,66,3.17460317460317,4.76190476190476,1.53846153846154,73,76,78,4.10958904109589,6.84931506849315,2.63157894736842,40,41,40,2.5,0,-2.4390243902439,20,20,20,0,0,0,28,28,28,0,0,0
"22051","Jefferson",455466,298244,103335,32227,0.2269,0.0708,176424,147868,0.1619,0.0265,0.0748,45834,27747,38940,52466,0.271,0.1178,0.0555,0.1365,0.1158,0.1623,0.0216,74800,95100,116000,NA,-5.92,449640,420891,423520,-6.39378169202028,-5.8090917178187,0.624627278796648,272757,255970,250535,-6.15456248602236,-8.14717862419663,-2.12329569871469,141358,133133,130105,-5.81855996830742,-7.96063894508977,-2.27441731201130,131399,122837,120430,-6.5160313244393,-8.3478565285885,-1.95950731457134,118509,108866,114472,-8.13693474757191,-3.40649233391557,5.14944978230118,63257,57817,60784,-8.59983875302338,-3.90944875665934,5.13170866700105,55252,51049,53688,-7.60696445377543,-2.83066676319409,5.16954298810946,35318,33879,36084,-4.07440964947052,2.16886573418653,6.50845656601435,17849,17220,18207,-3.52400694716791,2.00571460586027,5.73170731707317,17469,16659,17877,-4.63678516228748,2.33556585952258,7.31136322708446,15402,14996,14989,-2.63602129593559,-2.68146993896897,-0.0466791144305148,1120,1019,1063,-9.01785714285714,-5.08928571428571,4.31795878312071,1192,1055,1097,-11.4932885906040,-7.96979865771812,3.98104265402844
"22053","Jefferson Davis",31435,25118,5407,402,0.172,0.0128,11519,7937,0.311,0.03,0.0058,33129,20608,35833,36192,0.3797,0.4342,0.1364,0.2087,0.078,0.2535,0.0365,46400,36400,62900,NA,0.51,30930,31257,31177,1.05722599418041,0.79857743291303,-0.255942668842179,24641,24762,24722,0.491051499533298,0.328720425307414,-0.161537840239076,12758,12830,12792,0.564351779275749,0.266499451324659,-0.296180826188620,11883,11932,11930,0.412353782714803,0.395523016073382,-0.0167616493462957,5469,5651,5580,3.32784786981167,2.02962150301701,-1.25641479384180,2911,3005,2963,3.22913088285812,1.78632772243215,-1.39767054908486,2558,2646,2617,3.44018764659891,2.30648944487881,-1.09599395313681,334,341,356,2.09580838323353,6.58682634730539,4.39882697947214,158,161,164,1.89873417721519,3.79746835443038,1.86335403726708,176,180,192,2.27272727272727,9.0909090909091,6.66666666666667,85,91,96,7.05882352941176,12.9411764705882,5.49450549450549,71,72,74,1.40845070422535,4.22535211267606,2.77777777777778,80,82,85,2.5,6.25,3.65853658536585
"22055","Lafayette",190503,137867,44926,3400,0.2358,0.0178,72412,51854,0.2839,0.0294,0.025,45158,23114,45071,52226,0.309,0.1519,0.0604,0.1572,0.1236,0.1175,0.0244,57900,111900,111000,NA,1.39,197428,203457,204843,3.05377150150941,3.75579958263266,0.68122502543535,139191,140900,141678,1.22780926927747,1.78675345388710,0.552164655784244,70939,71829,72184,1.25459902169470,1.75502896855044,0.494229350262429,68252,69071,69494,1.19996483619528,1.81972689444998,0.612413313836487,49302,52985,53184,7.47028518112855,7.8739199221127,0.375577993771822,25931,27893,27974,7.56623346573599,7.87860090239482,0.290395439716058,23371,25092,25210,7.36382696504215,7.86872619913568,0.470269408576439,3978,4261,4548,7.114127702363,14.3288084464555,6.73550809669092,1938,2086,2224,7.63673890608875,14.7574819401445,6.61553211888782,2040,2175,2324,6.61764705882353,13.921568627451,6.85057471264368,2739,2951,3015,7.74005111354509,10.0766703176342,2.16875635377838,270,281,288,4.07407407407407,6.66666666666667,2.49110320284698,318,327,329,2.83018867924528,3.45911949685535,0.611620795107034
"22057","Lafourche",89974,73973,11201,1464,0.1245,0.0163,32093,20890,0.3491,0.043,0.0148,40504,16035,33500,43798,0.4597,0.1678,0.088,0.1653,0.1356,0.225,0.042,55200,98800,80400,NA,0.95,91433,92878,92713,1.58039219975282,1.39993219078451,-0.177652404229204,74178,74785,74511,0.818301922402869,0.448920165008493,-0.3663836330815,37875,38210,38048,0.884488448844885,0.456765676567657,-0.423972781994242,36303,36575,36463,0.749249373330028,0.440734925488252,-0.30622009569378,12089,12794,12751,5.83174786996443,5.47605260981057,-0.336095044552134,6503,6882,6858,5.82807934799323,5.45901891434722,-0.3487358326068,5586,5912,5893,5.8360186179735,5.49588256355174,-0.321380243572395,1516,1631,1722,7.58575197889182,13.5883905013193,5.5793991416309,711,770,818,8.29817158931083,15.0492264416315,6.23376623376623,805,861,904,6.95652173913043,12.2981366459627,4.99419279907085,721,745,769,3.32871012482663,6.65742024965326,3.22147651006711,1024,1022,1028,-0.1953125,0.390625,0.587084148727984,1108,1103,1110,-0.451263537906137,0.180505415162455,0.634632819582956
"22059","La Salle",14282,12200,1757,115,0.123,0.0081,5288,5052,0.0446,8e-04,0.0064,36197,15000,27500,37236,0.4275,0.05,0.1289,0.1875,0.0531,0.1935,0.0138,29200,32500,55200,NA,0.92,13904,14046,14041,1.02128883774453,0.985327963176064,-0.0355973230813043,11778,11885,11864,0.908473425029716,0.730174902360333,-0.176693310896088,6045,6105,6087,0.99255583126551,0.694789081885856,-0.294840294840295,5733,5780,5777,0.819815105529391,0.767486481772196,-0.0519031141868512,1770,1795,1807,1.41242937853107,2.09039548022599,0.668523676880223,664,677,684,1.95783132530120,3.01204819277108,1.03397341211226,1106,1118,1123,1.08499095840868,1.53707052441230,0.447227191413238,120,123,122,2.5,1.66666666666667,-0.8130081300813,59,61,61,3.38983050847458,3.38983050847458,0,61,62,61,1.63934426229508,0,-1.61290322580645,25,25,24,0,-4,-4,58,59,60,1.72413793103448,3.44827586206897,1.69491525423729,48,49,50,2.08333333333333,4.16666666666667,2.04081632653061
"22061","Lincoln",42509,24216,16758,398,0.3942,0.0094,15249,14281,0.0635,0.008,0.0212,38972,20386,29792,49518,0.3851,0.2,0.0651,0.2648,0.0651,0.0748,0.0125,55100,82000,88600,NA,-1.71,42715,42580,42562,-0.316048226618284,-0.358187990167389,-0.0422733677782997,23928,23492,23583,-1.82213306586426,-1.44182547642929,0.387365911799762,11926,11719,11749,-1.73570350494717,-1.48415227234613,0.255994538783173,12002,11773,11834,-1.90801533077820,-1.39976670554908,0.518134715025907,17144,17482,17359,1.9715352309846,1.25408306112926,-0.70358082599245,9133,9291,9224,1.72999014562575,0.99638672944268,-0.721127973307502,8011,8191,8135,2.24691049806516,1.54787167644489,-0.68367720669027,567,583,601,2.82186948853616,5.99647266313933,3.08747855917667,260,269,277,3.46153846153846,6.53846153846154,2.97397769516729,307,314,324,2.28013029315961,5.53745928338762,3.18471337579618,669,605,582,-9.56651718983558,-13.0044843049327,-3.80165289256198,36,37,39,2.77777777777778,8.33333333333333,5.40540540540541,52,54,55,3.84615384615385,5.76923076923077,1.85185185185185
"22063","Livingston",91814,85780,3778,880,0.0411,0.0096,32654,30307,0.0719,0.0039,0.0076,44071,27127,34583,45141,0.2503,0.0933,0.0845,0.1137,0.065,0.0646,0.0405,71900,97500,97400,NA,4.7,107480,113275,116580,5.39170078154075,8.46669147748418,2.9176782167292,99152,103661,106141,4.5475633370986,7.0487736001291,2.39241373322657,50034,52351,53602,4.63085102130551,7.13115081744414,2.38963916639606,49118,51310,52539,4.46272242355145,6.96486013274156,2.39524459169752,5400,6341,6778,17.4259259259259,25.5185185185185,6.89165746727646,2852,3340,3569,17.1107994389902,25.1402524544180,6.8562874251497,2548,3001,3209,17.7786499215071,25.9419152276295,6.93102299233589,1505,1725,1951,14.6179401993355,29.6345514950166,13.1014492753623,734,844,950,14.9863760217984,29.4277929155313,12.5592417061611,771,881,1001,14.2671854734112,29.8313878080415,13.6208853575482,392,491,607,25.2551020408163,54.8469387755102,23.6252545824847,219,227,232,3.65296803652968,5.93607305936073,2.20264317180617,186,192,197,3.2258064516129,5.91397849462366,2.60416666666667
"22065","Madison",13728,5030,8355,288,0.6086,0.021,4459,4294,0.037,0,0.0046,23589,16204,31944,36069,0.4448,0.1,0.1256,0.3665,0.1226,0.0556,0.0117,27800,NA,57800,NA,-4.07,12105,11964,11858,-1.16480793060719,-2.04047914085089,-0.885991307255099,4404,4215,4188,-4.29155313351499,-4.90463215258856,-0.640569395017794,2239,2137,2117,-4.55560518088432,-5.44886109870478,-0.935891436593355,2165,2078,2071,-4.01847575057737,-4.34180138568129,-0.336862367661213,7332,7376,7291,0.600109110747409,-0.559192580469176,-1.15238611713666,3761,3781,3726,0.531773464504121,-0.930603562882212,-1.45464162919862,3571,3595,3565,0.672080649677961,-0.168020162419490,-0.834492350486787,186,188,190,1.07526881720430,2.15053763440860,1.06382978723404,76,77,78,1.31578947368421,2.63157894736842,1.29870129870130,110,111,112,0.909090909090909,1.81818181818182,0.9009009009009,20,20,20,0,0,0,11,11,11,0,0,0,9,9,9,0,0,0
"22067","Morehouse",31021,17172,13352,204,0.4304,0.0066,11410,11038,0.0326,0.0027,0.0035,31358,19161,31023,38832,0.3889,0.234,0.1013,0.2679,0.0879,0.1778,0.0297,32800,132100,61900,NA,-1.91,29440,29274,28783,-0.563858695652174,-2.23165760869565,-1.67725626836100,16033,15721,15396,-1.94598640304372,-3.97305557288093,-2.06729851790599,8210,8038,7875,-2.09500609013398,-4.08038976857491,-2.02786762876337,7823,7683,7521,-1.78959478460948,-3.86041160680046,-2.10855134713003,12979,13119,12947,1.07866553663610,-0.246552122659681,-1.31107553929415,6938,7014,6921,1.09541654655520,-0.245027385413664,-1.32591958939264,6041,6105,6026,1.05942724714451,-0.248303261049495,-1.29402129402129,171,174,178,1.75438596491228,4.09356725146199,2.29885057471264,73,75,77,2.73972602739726,5.47945205479452,2.66666666666667,98,99,101,1.02040816326531,3.06122448979592,2.02020202020202,71,71,70,0,-1.40845070422535,-1.40845070422535,19,19,19,0,0,0,25,26,26,4,4,0
"22069","Natchitoches",39080,22370,14746,486,0.3773,0.0124,14254,13481,0.0542,0.0055,0.0146,32816,19398,29559,42205,0.3954,0.1023,0.1013,0.2652,0.0904,0.0796,0.0226,50400,74500,84400,NA,-0.15,38803,39412,39485,1.56946627838054,1.75759606216014,0.185222774789404,22084,22040,22084,-0.199239268248506,0,0.199637023593466,11421,11409,11442,-0.105069608615708,0.183871815077489,0.289245332632133,10663,10631,10642,-0.300103160461409,-0.196942699052799,0.103470981093030,15177,15789,15785,4.03241747380905,4.00606180404560,-0.025334093356134,8067,8383,8379,3.91719350440064,3.86760877649684,-0.0477156149349875,7110,7406,7406,4.16315049226442,4.16315049226442,0,463,474,479,2.37580993520518,3.45572354211663,1.05485232067511,225,231,233,2.66666666666667,3.55555555555556,0.865800865800866,238,243,246,2.10084033613445,3.36134453781513,1.23456790123457,263,277,291,5.32319391634981,10.6463878326996,5.05415162454874,221,222,223,0.452488687782805,0.90497737556561,0.45045045045045,221,222,224,0.452488687782805,1.35746606334842,0.9009009009009
"22071","Orleans",484674,129215,322813,15032,0.666,0.031,188365,168104,0.1076,0.0174,0.0425,32338,25017,34077,62312,0.313,0.1694,0.0425,0.2794,0.1064,0.0925,0.0095,73700,86100,138500,NA,-43.67,453726,210198,239124,-53.6729215429576,-47.2977083085386,13.7613107641367,121856,68739,74491,-43.589975052521,-38.8696494222689,8.36788431603602,61466,34492,37268,-43.8844239091530,-39.3681059447499,8.04824307085701,60390,34247,37223,-43.2902798476569,-38.3623116410002,8.68981224632815,304268,126309,146631,-58.4875833147094,-51.8086029421431,16.0891147899200,165242,70869,81752,-57.1119933188899,-50.5258953534816,15.3565028432742,139026,55440,64879,-60.1225670018558,-53.3331894753499,17.0256132756133,11331,6285,7435,-44.5326979083929,-34.38354955432,18.2975338106603,5688,3168,3691,-44.3037974683544,-35.1090014064698,16.5088383838384,5643,3117,3744,-44.7634237107921,-33.652312599681,20.1154956689124,10929,6265,7273,-42.6754506359228,-33.4522829170098,16.0893854748603,623,321,373,-48.4751203852327,-40.1284109149278,16.1993769470405,612,317,374,-48.202614379085,-38.8888888888889,17.9810725552050
"22073","Ouachita",147250,93967,49475,1548,0.336,0.0105,55276,52333,0.0532,0.0063,0.0101,40206,21807,35938,49222,0.3595,0.2108,0.0696,0.2068,0.1167,0.1474,0.0198,46200,77800,90200,NA,-0.31,148289,149733,149502,0.973774184194377,0.81799728907741,-0.154274608803671,92499,92031,91748,-0.505951415690980,-0.811900669196424,-0.307505079810064,47898,47635,47450,-0.549083469038373,-0.935320890225062,-0.388369896084812,44601,44396,44298,-0.4596309499787,-0.679356965090469,-0.220740607261915,51315,52932,52909,3.15112540192926,3.10630419955179,-0.0434519761203053,27684,28544,28520,3.1064875018061,3.01979482733709,-0.0840807174887892,23631,24388,24389,3.20341923744234,3.20765096695019,0.00410037723470559,1902,2076,2113,9.14826498422713,11.0935856992639,1.78227360308285,863,936,954,8.45886442641947,10.5446118192352,1.92307692307692,1039,1140,1159,9.720885466795,11.5495668912416,1.66666666666667,1258,1351,1361,7.39268680445151,8.18759936406995,0.74019245003701,201,203,204,0.99502487562189,1.49253731343284,0.492610837438424,180,184,188,2.22222222222222,4.44444444444444,2.17391304347826
"22075","Plaquemines",26757,18401,6099,483,0.2279,0.0181,9001,7765,0.1373,0.0196,0.0278,42610,22873,35313,49509,0.3527,0.1393,0.0935,0.1803,0.1501,0.0515,0.0369,62400,71900,119500,NA,-22.22,28588,21625,21540,-24.356373303484,-24.6537008535050,-0.393063583815029,19182,14919,14640,-22.2239599624648,-23.6784485455114,-1.87009853207320,9571,7400,7252,-22.6831052136663,-24.2294431093930,-2,9611,7519,7388,-21.7667256268859,-23.1297471647071,-1.74225295917010,6735,4637,4791,-31.1507052709725,-28.8641425389755,3.3211127884408,3474,2365,2439,-31.9228554979850,-29.7927461139896,3.12896405919662,3261,2272,2352,-30.328120208525,-27.8748850045998,3.52112676056338,763,595,620,-22.0183486238532,-18.7418086500655,4.20168067226891,373,295,307,-20.9115281501340,-17.6943699731903,4.06779661016949,390,300,313,-23.0769230769231,-19.7435897435897,4.33333333333333,949,683,678,-28.0295047418335,-28.5563751317176,-0.732064421669107,310,276,277,-10.9677419354839,-10.6451612903226,0.36231884057971,284,242,247,-14.7887323943662,-13.0281690140845,2.06611570247934
"22077","Pointe Coupee",22763,13749,8616,234,0.3785,0.0103,8453,7365,0.1287,0.0146,0.0087,36625,19708,36250,45449,0.3762,0.0714,0.0918,0.2313,0.1023,0,0.0304,58100,96700,90900,NA,0.75,21828,22415,22392,2.68920652373099,2.58383727322705,-0.102609859469106,13288,13376,13392,0.662251655629139,0.78266104756171,0.119617224880383,6671,6725,6728,0.809473842002698,0.854444611002848,0.0446096654275093,6617,6651,6664,0.51382801873961,0.710291672963579,0.195459329424147,8068,8548,8488,5.9494298463064,5.2057511155181,-0.701918577445016,4308,4577,4541,6.24419684308264,5.40854224698236,-0.786541402665501,3760,3971,3947,5.61170212765957,4.97340425531915,-0.604381767816671,223,236,247,5.82959641255605,10.7623318385650,4.66101694915254,108,116,122,7.40740740740741,12.9629629629630,5.17241379310345,115,120,125,4.34782608695652,8.69565217391304,4.16666666666667,87,89,90,2.29885057471264,3.44827586206897,1.12359550561798,23,22,23,-4.34782608695652,0,4.54545454545455,32,33,34,3.125,6.25,3.03030303030303
"22079","Rapides",126337,83032,38660,1338,0.306,0.0106,47161,43454,0.0786,0.0067,0.0156,36671,21768,31346,43940,0.3576,0.2647,0.0845,0.2054,0.0758,0.1106,0.0192,48500,93200,82000,NA,0.41,127367,129994,130079,2.06254367300792,2.12927995477635,0.065387633275382,82549,82784,82832,0.284679402536675,0.342826684756932,0.0579822187862389,42727,42828,42826,0.236384487560559,0.231703606618766,-0.00466984215933501,39822,39956,40006,0.336497413490031,0.462056149866908,0.125137651416558,39292,41477,41343,5.56092843326886,5.21989208999287,-0.323070617450635,20751,21914,21827,5.60454917835285,5.18529227507108,-0.397006479875878,18541,19563,19516,5.51210830052317,5.25861604012729,-0.240249450493278,2137,2248,2373,5.19419747309312,11.0435189518016,5.56049822064057,965,1011,1063,4.76683937823834,10.1554404145078,5.14342235410485,1172,1237,1310,5.54607508532423,11.7747440273038,5.90137429264349,1266,1315,1327,3.87045813586098,4.81832543443918,0.91254752851711,485,487,488,0.412371134020619,0.618556701030928,0.205338809034908,484,488,490,0.826446280991736,1.23966942148760,0.409836065573771
"22081","Red River",9622,5518,3959,71,0.4115,0.0074,3409,3279,0.0381,0.0062,0.0045,27870,15635,25833,36410,0.5212,0.0833,0.1012,0.2986,0.1286,0,0.0231,33500,33800,56500,NA,-0.88,9217,9213,9195,-0.043398068785939,-0.238689378322665,-0.195376098990557,5169,5123,5118,-0.889920680982782,-0.986651189785258,-0.0975990630489947,2635,2617,2616,-0.683111954459203,-0.721062618595825,-0.0382116927779901,2534,2506,2502,-1.10497237569061,-1.26282557221784,-0.159616919393456,3881,3920,3900,1.00489564545220,0.489564545220304,-0.510204081632653,2115,2136,2124,0.99290780141844,0.425531914893617,-0.561797752808989,1766,1784,1776,1.01925254813137,0.566251415628539,-0.448430493273543,49,49,51,0,4.08163265306122,4.08163265306122,21,21,21,0,0,0,28,28,30,0,7.14285714285714,7.14285714285714,10,10,10,0,0,0,15,16,16,6.66666666666667,6.66666666666667,0,18,18,18,0,0,0
