County,Total Air Releases
"Grady, OK",43172
"Grafton, NH",6057.7
"Graham, AZ",44
"Graham, NC",113652
"Grand Forks, ND",300804.71
"Grand Traverse, MI",16956
"Grand, CO",23
"Grant, AR",46687.97
"Grant, IN",284897.3
"Grant, KS",8424.1
"Grant, KY",32982
"Grant, LA",3062.3
"Grant, NM",54
"Grant, SD",122854.06
"Grant, WA",5115.00698
"Grant, WI",105387.1638
"Grant, WV",303003.9
"Granville, NC",29526.963
"Gratiot, MI",4038.4
"Graves, KY",0
"Gray, TX",239120.015
"Grays Harbor, WA",122652.5
"Grayson, KY",0
"Grayson, TX",27942
"Green Lake, WI",11996
"Green, WI",8124.47
"Greene, AL",901212
"Greene, AR",129324
"Greene, IN",396
"Greene, MO",200589.406
"Greene, NY",254707.413
"Greene, OH",120532.19
"Greene, PA",4669936.8
"Greene, TN",58944
"Greenlee, AZ",12042.1
"Greensville, VA",294812.9
"Greenup, KY",235042
"Greenville, SC",384007.93
"Greenwood, SC",72147.05
"Gregg, TX",336535.813
"Grenada, MS",558643
"Grimes, TX",133899
"Grundy, IL",107121.41
"Grundy, MO",1.06
"Guadalupe, TX",123170.003
"Guam, GU",35608.096
"Guayama, PR",194739
"Guayanilla, PR",30644.4
"Guaynabo, PR",6588.092
"Guernsey, OH",13718
"Guilford, NC",284749.4614
"Gulf, FL",2102
"Guthrie, IA",4845
"Gwinnett, GA",114781.19
"Habersham, GA",15427.26
"Hale, AL",65921
"Hale, TX",16603
"Halifax, NC",329538.457
"Halifax, VA",220936
"Hall, GA",444450
"Hall, NE",28200.55
"Hamblen, TN",103212.2
"Hamilton, FL",0.01
"Hamilton, IA",30505
"Hamilton, IN",71908
"Hamilton, NE",17553
"Hamilton, OH",3453146.344
"Hamilton, TN",285504.444
"Hampden, MA",619032.871
"Hampshire, MA",19705
"Hampshire, WV",4.2
"Hampton City, VA",156.24
"Hampton, SC",1300136.29
"Hancock, IA",105138.93
"Hancock, IN",190519
"Hancock, KY",3575000.14
"Hancock, ME",41997.43356
"Hancock, MS",89434.99
"Hancock, OH",585666.7
"Hancock, WV",12826.4
"Hanover, VA",76776.9535
"Haralson, GA",25585
"Hardee, FL",396
"Hardeman, TN",250691
"Hardeman, TX",0
"Hardin, IA",253150.2
"Hardin, IL",9220
"Hardin, KY",45676.02
"Hardin, OH",19573
"Hardin, TN",1799063.6
"Hardin, TX",55421
"Hardy, WV",1562154.119
"Harford, MD",63995.173
"Harlan, KY",2.353075
"Harnett, NC",10994
"Harney, OR",138944
"Harris, GA",0
"Harris, TX",7734153.81
"Harrison, IA",31804
"Harrison, IN",221566
"Harrison, KY",46740
"Harrison, MS",2797734.21
"Harrison, OH",0
"Harrison, TX",1035913.918
"Harrison, WV",202873.4
"Harrisonburg City, VA",20723
"Hart, GA",2.4
"Hart, KY",1167.46
"Hartford, CT",118697.7276
"Harvey, KS",49303.8
"Hawaii, HI",44308.56
"Hawkins, TN",988928.16
"Hays, TX",31.0220007
"Haywood, NC",1713447.2
"Haywood, TN",12255
"Hempstead, AR",138168.002
"Henderson, KY",1288373.837
"Henderson, NC",154137.3
"Henderson, TN",43633.27
"Henderson, TX",81849
"Hendricks, IN",24667.63
"Hendry, FL",425330
"Hennepin, MN",304956.61
"Henrico, VA",819296.556
"Henry, AL",0
"Henry, GA",37779.63276
"Henry, IA",16603.0022
"Henry, IL",137
"Henry, IN",48452.28
"Henry, KY",4927
"Henry, MO",216134
"Henry, OH",79916.402
"Henry, TN",116112.0201
"Henry, VA",527417.9639
"Herkimer, NY",10084.4
"Hernando, FL",79792.4
"Hertford, NC",99726.21
"Hickman, TN",0
"Highland, OH",0
"Highlands, FL",93023.52
"Hillsborough, FL",711365.525
"Hillsborough, NH",38432.35
"Hillsdale, MI",29496.3
"Hinds, MS",166353.476
"Hitchcock, NE",15318.54
"Hocking, OH",17049.2
"Hoke, NC",27
"Holmes, FL",0
"Holt, MO",3980.45
"Honolulu, HI",539410
"Hopewell City, VA",1867819.449
"Hopkins, KY",815825
"Hopkins, TX",0
"Horry, SC",898319.01
"Hot Spring, AR",173418
"Houghton, MI",57491.31
"Houston, AL",88778.6
"Houston, GA",123196.7
"Houston, TX",43236
"Howard, AR",70012.01
"Howard, IA",23995
"Howard, IN",14083.45
"Howard, MD",2789
"Howard, TX",156018.47
"Howell, MO",2155.1
"Hubbard, MN",0
"Hudson, NJ",1388060.63
"Humacao, PR",9709.61161
"Humboldt, CA",149558.2
"Humboldt, IA",7620
"Humboldt, NV",72776.83
"Humphreys, TN",9481953.01
"Hunt, TX",1285
"Hunterdon, NJ",21.15
"Huntingdon, PA",95160.0178
"Huntington, IN",213166.98
"Huron, MI",60312.43
"Huron, OH",645982
"Hutchinson, TX",676858.42
"Iberia, LA",95052
"Iberville, LA",1029526.849
"Ida, IA",9052.99
"Idaho, ID",0.0061
"Imperial, CA",9580.8
"Independence, AR",759291.6
"Indian River, FL",78645.84
"Indiana, PA",5821741.9
"Ingham, MI",2979862.32
"Ionia, MI",88029.14
"Iosco, MI",1500.5
"Iowa, IA",2986
"Iowa, WI",207.5
"Iredell, NC",110166.9721
"Iron, MO",106172
"Iron, UT",1040.6311
"Iroquois, IL",510647
"Irwin, GA",0
"Island, WA",0
"Isle of Wight, VA",2720905.172
"Itasca, MN",97321.4
"Itawamba, MS",1.4
"Izard, AR",0
"Jack, TX",7777
"Jackson, AL",1522736.86
"Jackson, AR",10637
"Jackson, CO",0
"Jackson, FL",336041.8
"Jackson, GA",122297
"Jackson, IA",0.08
"Jackson, IL",19190
"Jackson, IN",171291
"Jackson, LA",1538316.03
"Jackson, MI",15371.004
"Jackson, MN",34510
"Jackson, MO",857364.5008
"Jackson, MS",1687133.07
"Jackson, OH",6002.4
"Jackson, OR",498065.3
"Jackson, WI",5227.86
"Jackson, WV",141277
"James City, VA",359061.25
"Jasper, GA",95949
"Jasper, IA",4991
"Jasper, IL",308915.6
"Jasper, IN",490989.817
"Jasper, MO",394658.0804
"Jasper, MS",26311.9
"Jasper, SC",43672.27
"Jasper, TX",695000.47
"Jay, IN",13733.753
"Jayuya, PR",5
"Jefferson, AL",2367152.187
"Jefferson, AR",2190872.569
"Jefferson, CO",394231
"Jefferson, GA",2700
"Jefferson, IA",1500
"Jefferson, IL",27238.1
"Jefferson, IN",2151869
"Jefferson, KY",2014408.39
"Jefferson, LA",72997.45
"Jefferson, MO",489791.76
"Jefferson, MT",8202.05084
"Jefferson, NE",63775
"Jefferson, NY",19008.005
"Jefferson, OH",18398971.79
"Jefferson, OK",11506
"Jefferson, PA",8829.67
"Jefferson, TN",12186.11982
"Jefferson, TX",3601059.419
"Jefferson, WA",373925
"Jefferson, WI",61219.11
"Jefferson, WV",0
"Jennings, IN",9832.73
"Jerome, ID",0.0642
"Jessamine, KY",5477
"Jo Daviess, IL",904027
"Johnson, AR",213389
"Johnson, IA",171732.42
"Johnson, IN",27552
"Johnson, KS",64372.3889
"Johnson, MO",19981.34
"Johnson, TX",75475.92
"Johnston, NC",57836.73
"Jones, IA",241
"Jones, MS",481482
"Jones, TX",7373
"Josephine, OR",87700
"Juab, UT",176.34533
"Juncos, PR",161
"Juneau, AK",666.44
"Juneau, WI",1746
"Juniata, PA",53543.9
"Kalamazoo, MI",306648.67
"Kalkaska, MI",38681
"Kanawha, WV",2857072.5
"Kandiyohi, MN",87061.7
"Kane, IL",122617.5571
"Kankakee, IL",346350.0624
"Karnes, TX",87355.4
"Kaufman, TX",102032.8
"Kay, OK",320941.29
"Kearney, NE",16263.3
"Kemper, MS",4.3
"Kenai Peninsula, AK",108930
"Kendall, IL",15837.2
"Kennebec, ME",12519
"Kenosha, WI",338888.27
"Kent, DE",182472.7868
"Kent, MD",12379.0153
"Kent, MI",214427.563
"Kent, RI",25524.64601
"Kenton, KY",17246.6
"Kern, CA",634000.285
"Kershaw, SC",159621.6
"Kimball, NE",752.5
"King George, VA",8115.11
"King William, VA",1000508.2
"King, WA",540383.5338
"Kingfisher, OK",29423.84
"Kings, CA",180075.36
"Kings, NY",15455.5943
"Kitsap, WA",11942
"Klamath, OR",502501.1226
"Kleberg, TX",0
"Knox, IL",162323
"Knox, IN",141667
"Knox, ME",27972.051
"Knox, OH",2
"Knox, TN",722045.801
"Koochiching, MN",156218
"Kootenai, ID",51558.24536
"Kosciusko, IN",990971
"Kossuth, IA",93186.1
"La Crosse, WI",121206.5
"La Paz, AZ",5034.6
"LaGrange, IN",66645.923
"LaPorte, IN",380536.9001
"LaSalle, IL",413545.3301
"Labette, KS",103836
"Lac qui Parle, MN",238000.0317
"Lackawanna, PA",30207
"Laclede, MO",65424
"Lafayette, FL",1051
"Lafayette, LA",47140.8
"Lafayette, MS",0
"Lafourche, LA",42087.2
"Lake, FL",94567
"Lake, IL",488731.45
"Lake, IN",3189014.386
"Lake, MN",22373
"Lake, OH",3585337.22
"Lake, SD",22625
"Lamar, AL",0
"Lamar, GA",2391
"Lamar, MS",603415.1448
"Lamar, TX",260553
"Lamb, TX",254799.06
"Lancaster, NE",964221.8874
"Lancaster, PA",772485.9039
"Lancaster, SC",289460.722
"Lander, NV",667.45
"Lane, OR",1241692.448
"Langlade, WI",35227
"Lapeer, MI",14434.6
"Laramie, WY",100017.17
"Larimer, CO",12830.1
"Las Piedras, PR",217776.13
"Latimer, OK",0.203
"Lauderdale, AL",110940.4039
"Lauderdale, MS",32483.36
"Lauderdale, TN",23618.87
"Laurel, KY",2946
"Laurens, GA",182813.7902
"Laurens, SC",70395.126
"Lavaca, TX",14474
"Lawrence, AL",1825680.9
"Lawrence, AR",583.5
"Lawrence, IN",873.8
"Lawrence, KY",7267811.7
"Lawrence, MO",650619.1
"Lawrence, MS",1271349.9
"Lawrence, OH",2676
"Lawrence, PA",1248690.88
"Lawrence, SD",1794
"Lawrence, TN",298147
"Le Flore, OK",190519
"Le Sueur, MN",43473
"Lea, NM",17999.65
"Leake, MS",0
"Leavenworth, KS",8364
"Lebanon, PA",21838.14
"Lee, AL",69977.384
"Lee, FL",15927.64
"Lee, IA",200563.58
"Lee, IL",9232.65
"Lee, MS",75448.35
"Lee, NC",127937.021
"Lee, SC",180097.7
"Lee, TX",121499.4
"Leflore, MS",317404.22
"Lehigh, PA",75368.411
"Lemhi, ID",350.1737
"Lenawee, MI",45898.95
"Lenoir, NC",171217.002
"Leon, FL",3
"Leon, TX",12961.1
"Levy, FL",238783
"Lewis and Clark, MT",0
"Lewis, KY",76284
"Lewis, NY",19466.2
"Lewis, TN",41080
"Lewis, WA",67565.97
"Lewis, WV",182000
"Lexington, SC",1161897.481
"Liberty, FL",51974.55
"Liberty, GA",411725.1433
"Liberty, TX",44673
"Licking, OH",273472.29
"Limestone, AL",3599.13
"Limestone, TX",272118.2
"Lincoln, ID",0
"Lincoln, KY",13428
"Lincoln, LA",213113.37
"Lincoln, ME",0
"Lincoln, MO",1814
"Lincoln, MS",0.5
"Lincoln, MT",0
"Lincoln, NC",24366
"Lincoln, NE",912420
"Lincoln, OR",670745
"Lincoln, SD",39913
"Lincoln, TN",37016
"Lincoln, WI",398462.5
"Lincoln, WY",116622.3
"Linn, IA",742256.2908
"Linn, KS",116526
"Linn, OR",1985508.87
"Litchfield, CT",135311.753
"Little River, AR",1525260.18
"Live Oak, TX",103054.2
"Livingston, IL",6707
"Livingston, LA",120370.37
"Livingston, MI",8894
"Livingston, MO",2278
"Livingston, NY",41
"Logan, AR",86
"Logan, CO",11494.09
"Logan, IL",281
"Logan, KY",80511.6
"Logan, OH",155031
"Lonoke, AR",28596
"Lorain, OH",1665028.447
"Los Angeles, CA",1290290.291
"Loudon, TN",2297826.1
"Loudoun, VA",1644
"Louisa, IA",462303
"Louisa, VA",14
"Lowndes, AL",342918
"Lowndes, GA",1838298.28
"Lowndes, MS",1795314.228
"Lubbock, TX",162026.3
"Lucas, OH",898985.1679
"Luce, MI",25198.55
"Lumpkin, GA",0
"Lunenburg, VA",188555
"Luzerne, PA",334489.3
"Lycoming, PA",39488.42
"Lynchburg City, VA",344394.57
"Lyon, IA",0
"Lyon, KS",261000
"Lyon, KY",0
"Lyon, MN",93838.7
"Lyon, NV",7326.38703
"Macomb, MI",492693.44
"Macon, GA",994187.89
"Macon, IL",2803426.767
"Macon, MO",5735
"Madera, CA",220298.5
"Madison, AL",408647.87
"Madison, AR",5730
"Madison, ID",25.63
"Madison, IL",567061.74
"Madison, IN",56277.87
"Madison, KY",169449.2
"Madison, LA",2555
"Madison, MS",196858
"Madison, NC",0
"Madison, NE",52362.2722
"Madison, NY",4515.312
"Madison, OH",33745
"Madison, TN",78935.374
"Madison, VA",0
"Magoffin, KY",5736
"Mahoning, OH",311309.31
"Major, OK",89
"Manatee, FL",495264.2
"Manati, PR",21753.53
"Manistee, MI",675436.11
"Manitowoc, WI",178922.0033
"Marathon, WI",278365.3632
"Marengo, AL",309052.2953
"Maricao, PR",13.7
"Maricopa, AZ",532937.2702
"Maries, MO",380.1
"Marinette, WI",196971.84
"Marion, AL",360173
"Marion, AR",312607.27
"Marion, FL",84796.1
"Marion, GA",66069.499
"Marion, IA",203987.05
"Marion, IL",113010
"Marion, IN",1235707.194
"Marion, KY",32786
"Marion, MO",66448.1
"Marion, MS",2.4
"Marion, OH",460781.502
"Marion, OR",148030.2643
"Marion, SC",135626
"Marion, TN",434
"Marion, TX",24157
"Marion, WV",224830.49
"Marlboro, SC",804356
"Marquette, MI",1127895.5
"Marshall, AL",149554
"Marshall, IA",49589.5
"Marshall, IL",333532.22
"Marshall, IN",960733.6
"Marshall, KS",2765
"Marshall, KY",2439518.65
"Marshall, MS",31800
"Marshall, OK",0.76
"Marshall, TN",69081
"Marshall, WV",4409935.838
"Martin, FL",189600.708
"Martin, IN",10309.6
"Martin, MN",362979
"Martin, NC",1552707.2
"Mason, IL",126602.3
"Mason, KY",4677951.5
"Mason, MI",24858
"Mason, WA",116717.1
"Mason, WV",5943692.94
"Massac, IL",231927.312
"Matagorda, TX",182998
"Maui, HI",3277.33
"Maury, TN",573791.43
"Mayaguez, PR",9683.6
"Mayes, OK",154760.91
"McCook, SD",12411
"McCormick, SC",1.9
"McCracken, KY",1128380.28
"McCulloch, TX",19472
"McCurtain, OK",2956556.34
"McDonald, MO",5
"McDonough, IL",7337
"McDowell, NC",74452.5537
"McDuffie, GA",207181.6
"McHenry, IL",88820.4123
"McHenry, ND",505626
"McKean, PA",704774.062
"McKinley, NM",147311.49
"McLean, IL",338696.3
"McLean, KY",0
"McLean, ND",256226.9
"McLennan, TX",31369.7199
"McLeod, MN",250449.4
"McMinn, TN",749114.2
"McNairy, TN",861926
"McPherson, KS",169833.1
"Meade, KY",9819
"Mecklenburg, NC",186802.9344
"Mecklenburg, VA",40067.9
"Mecosta, MI",57357
"Medina, OH",159046.94
"Medina, TX",0
"Meeker, MN",16921
"Meigs, TN",0.12
"Menominee, MI",71862.6
"Merced, CA",199577
"Mercer, KY",2850340.4
"Mercer, MO",0
"Mercer, ND",470954.2
"Mercer, NJ",2816681.4
"Mercer, OH",0
"Mercer, PA",183424.88
"Mercer, WV",18503.021
"Meriwether, GA",86199
"Merrick, NE",14979
"Merrimack, NH",2778487.32
"Mesa, CO",103077.7667
"Metcalfe, KY",36184.1
"Miami, IN",24025
"Miami, OH",29834.08
"Miami-Dade, FL",365845.48
"Middlesex, CT",22283.77
"Middlesex, MA",281838.6692
"Middlesex, NJ",341982.0623
"Midland, MI",456342.5
"Midland, TX",93177.92
"Mifflin, PA",4290.18
"Milam, TX",905834.081
"Millard, UT",171302.2
"Miller, AR",18.2
"Milwaukee, WI",1249737.533
"Mineral, NV",39.56
"Mineral, WV",1210
"Minidoka, ID",132845
"Minnehaha, SD",149286.032
"Mississippi, AR",922358.44
"Mississippi, MO",427
"Missoula, MT",1245448.3
"Mitchell, GA",0
"Mitchell, KS",0
"Mitchell, NC",19056.8
"Mobile, AL",2111813.55
"Moffat, CO",210204.4
"Mohave, AZ",45696.3554
"Moniteau, MO",0
"Monmouth, NJ",720.8
"Monongalia, WV",2381053.1
"Monroe, AL",1908110.679
"Monroe, FL",40.69
"Monroe, GA",986157.8
"Monroe, IA",385668
"Monroe, IL",159
"Monroe, IN",94789
"Monroe, KY",0
"Monroe, MI",14596382.56
"Monroe, MS",331192.13
"Monroe, NY",2542986.58
"Monroe, OH",487002
"Monroe, PA",2203.05
"Monroe, TN",675331.6
"Monroe, WI",170.1
"Monroe, WV",13206
"Montcalm, MI",0
"Monterey, CA",503.39
"Montgomery, AL",106305.436
"Montgomery, IA",92
"Montgomery, IL",1784896.8
"Montgomery, IN",110212.99
"Montgomery, KS",424228.56
"Montgomery, KY",147050
"Montgomery, MD",3275187.12
"Montgomery, MO",28684.2
"Montgomery, NC",101665.884
"Montgomery, NY",33281
"Montgomery, OH",860009.42
"Montgomery, PA",397747.6498
"Montgomery, TN",23549.218
"Montgomery, TX",378568.965
"Montgomery, VA",142427.892
"Montour, PA",4595105
"Montrose, CO",45284.58346
"Moore, NC",1255
"Moore, TN",1
"Moore, TX",59396.81
"Morehouse, LA",1014984.5
"Morgan, AL",2144389.946
"Morgan, CO",122796.95
"Morgan, GA",39830
"Morgan, IL",676396.24
"Morgan, IN",1019009.1
"Morgan, OH",440
"Morgan, TN",0
"Morgan, UT",33036.741
"Morris, NJ",29066.2
"Morris, TX",10595.2
"Morrison, MN",381595.85
"Morrow, OH",2958
"Morrow, OR",132791.36
"Morton, ND",362335.12
"Moultrie, IL",187618.07
"Mower, MN",107065.3
"Muhlenberg, KY",547934.7
"Multnomah, OR",562367.5542
"Murray, GA",1360
"Muscatine, IA",485578.98
"Muscogee, GA",63764.48701
"Muskegon, MI",752021.9579
"Muskingum, OH",50624.1
"Muskogee, OK",669498.04
"Nacogdoches, TX",42604.33
"Naguabo, PR",0
"Napa, CA",12.2
"Nash, NC",849
"Nassau, FL",3911768.35
"Nassau, NY",19652
"Natchitoches, LA",588310.8
"Natrona, WY",44785.6
"Navajo, AZ",602946.23
"Navarro, TX",26883.55985
"Nelson, KY",4675
"Nemaha, NE",24578
"Neosho, KS",257991.1
"Neshoba, MS",0
"Nevada, AR",42390.3
"New Castle, DE",2354976.803
"New Hanover, NC",4374131.89
"New Haven, CT",416747.8295
"New London, CT",126292.25
"New Madrid, MO",517772
"New York, NY",1.28
"Newaygo, MI",4892
"Newberry, SC",493271
"Newport News City, VA",260158.5
"Newport, RI",27751.01
"Newton, GA",19489.75
"Newton, IN",52600.00002
"Newton, MO",378.1
"Newton, MS",19944.35
"Nez Perce, ID",543675.9351
"Niagara, NY",289935.77
"Nicholas, WV",121528
"Nicollet, MN",7280.89
"Noble, IN",166817.2
"Noble, OH",24050
"Noble, OK",211795.5
"Nobles, MN",299629
"Nodaway, MO",295
"Nolan, TX",219.68
"Norfolk City, VA",85428.78
"Norfolk, MA",19712.63483
"Northampton, NC",219986.43
"Northampton, PA",3766198.546
"Northumberland, PA",308513.71
"Northumberland, VA",52.9
"Northwest Arctic, AK",239417.43
"Nottoway, VA",129.6
"Nowata, OK",0
"Noxubee, MS",48393.2
"Nueces, TX",1109746.498
"Nye, NV",193.974
"O'Brien, IA",90093
"Oakland, MI",756881.5418
"Obion, TN",6119.949
"Ocean, NJ",7137.7
"Oceana, MI",29
"Oconee, GA",3.6
