County,Total Air Releases
"Oconee, SC",11592.1
"Oconto, WI",100600
"Ogemaw, MI",326
"Ogle, IL",756058.396
"Ohio, KY",321915.8
"Ohio, WV",4073
"Okaloosa, FL",18928.9
"Okeechobee, FL",0
"Oklahoma, OK",602163.8192
"Oktibbeha, MS",73
"Oliver, ND",85157
"Olmsted, MN",510033.4523
"Oneida, NY",77125.564
"Oneida, WI",101813.1
"Onondaga, NY",49787.781
"Onslow, NC",27644.4
"Ontario, NY",1062.368
"Ontonagon, MI",332158.585
"Orange, CA",368039.4782
"Orange, FL",990846.706
"Orange, NC",6098.48
"Orange, NY",1519294.092
"Orange, TX",1511361.195
"Orange, VA",7
"Orangeburg, SC",1254687.056
"Orleans, LA",116278.2198
"Orleans, NY",0
"Orleans, VT",3.49
"Osage, MO",207083
"Osage, OK",650600
"Osceola, FL",11596.38
"Osceola, IA",6582.1
"Osceola, MI",79614
"Oswego, NY",33731.29
"Otero, CO",1156.3
"Otero, NM",15.3
"Otoe, NE",166032
"Ottawa, KS",50635
"Ottawa, MI",2680102.404
"Ottawa, OH",117253.93
"Ottawa, OK",236860
"Otter Tail, MN",32909.1
"Ouachita, AR",5.2
"Ouachita, LA",886909.3
"Outagamie, WI",1081033.48
"Owyhee, ID",61.89
"Oxford, ME",518736
"Ozaukee, WI",84949.00005
"Palm Beach, FL",532794.305
"Palo Alto, IA",101811
"Palo Pinto, TX",1609
"Panola, MS",175476
"Panola, TX",49445.1
"Park, WY",2.377
"Parker, TX",152935
"Parmer, TX",0
"Pasco, FL",158112.3
"Passaic, NJ",67609.356
"Patrick, VA",9.721
"Paulding, OH",70173.413
"Payette, ID",0.096
"Payne, OK",86715.71
"Peach, GA",25265
"Pearl River, MS",11563
"Pembina, ND",15046.8
"Pemiscot, MO",126897.5
"Pend Oreille, WA",1203.88
"Pender, NC",0
"Pendleton, KY",900
"Pendleton, WV",61161.66
"Pennington, MN",0
"Pennington, SD",33954.486
"Penobscot, ME",287693.32
"Penuelas, PR",17288.65
"Peoria, IL",775399.427
"Perkins, NE",4195
"Perry, AL",847.2
"Perry, IL",11549
"Perry, IN",138234
"Perry, KY",7.28
"Perry, MO",89882
"Perry, MS",1280127.3
"Perry, OH",56069
"Pershing, NV",12429.1012
"Person, NC",14692051.43
"Petersburg City, VA",11369
"Pettis, MO",28623.91
"Philadelphia, PA",301544.7049
"Phillips, AR",5449.69
"Phillips, KS",27857.09
"Piatt, IL",47065
"Pickaway, OH",192389.98
"Pickens, SC",2435.8019
"Pierce, GA",18428
"Pierce, NE",22483.91
"Pierce, WA",991299.955
"Pierce, WI",0
"Pike, AL",246624
"Pike, IL",750.08
"Pike, IN",1641810.32
"Pike, MO",452641
"Pike, MS",29066
"Pike, OH",61547
"Pima, AZ",246421.6659
"Pinal, AZ",75769.5
"Pinellas, FL",437209.6
"Pipestone, MN",250390
"Pitkin, CO",0
"Pitt, NC",205357
"Pittsburg, OK",623
"Pittsylvania, VA",176760.767
"Placer, CA",54878
"Plaquemines, LA",182690.55
"Platte, MO",144593.8207
"Platte, NE",33146.58
"Platte, WY",52858
"Pleasants, WV",1014866.76
"Plumas, CA",214
"Plymouth, IA",10
"Plymouth, MA",58641.14
"Pocahontas, IA",49890.95
"Pointe Coupee, LA",645534.75
"Polk, AR",0
"Polk, FL",1014720.21
"Polk, GA",177768
"Polk, IA",797811.73
"Polk, MN",117465
"Polk, OR",52894.0112
"Polk, TN",610
"Polk, TX",146224
"Ponce, PR",50084.31
"Pontotoc, OK",16631.4
"Pope, AR",20242.91
"Portage, OH",145045.1596
"Portage, WI",143648.48
"Porter, IN",289693.0288
"Portsmouth City, VA",495962.5129
"Posey, IN",1443277.1
"Pottawatomie, KS",325794.9
"Pottawatomie, OK",47845
"Pottawattamie, IA",1435802
"Potter, PA",502
"Potter, TX",319843.59
"Powell, KY",49795.98
"Power, ID",42418.79
"Poweshiek, IA",26783
"Preble, OH",6193
"Prentiss, MS",0
"Preston, WV",897107.421
"Price, WI",157616
"Prince Edward, VA",0
"Prince George's, MD",4137292.89
"Prince George, VA",44.35
"Prince William, VA",19931.62
"Providence, RI",80907.09082
"Prowers, CO",56189
"Pueblo, CO",161498.92
"Pulaski, AR",99012.438
"Pulaski, GA",22995
"Pulaski, IL",28.687
"Pulaski, KY",1912150.67
"Pulaski, MO",874.7
"Pulaski, VA",8006.517
"Pushmataha, OK",0
"Putnam, FL",1763286.8
"Putnam, GA",9573239.1
"Putnam, IL",98061.5393
"Putnam, IN",79907
"Putnam, MO",0
"Putnam, NY",2592
"Putnam, WV",16969694.94
"Queens, NY",14166.79
"Quitman, MS",342909
"Racine, WI",32491.13
"Radford City, VA",16500.1
"Raleigh, WV",0
"Ralls, MO",73079.843
"Ramsey, MN",531416.4543
"Ramsey, ND",77657
"Randall, TX",295201
"Randolph, AL",19296
"Randolph, AR",21681
"Randolph, IL",496864.7
"Randolph, IN",0
"Randolph, MO",296008.97
"Randolph, NC",78394.7
"Randolph, WV",1536.02
"Rankin, MS",2533.6041
"Ransom, ND",402262
"Rapides, LA",1257677.01
"Ravalli, MT",9775
"Red River, TX",0
"Red Willow, NE",28.71
"Redwood, MN",190
"Reno, KS",52540
"Rensselaer, NY",29523.879
"Renville, MN",154.2
"Reynolds, MO",19718.89
"Rhea, TN",95809.3987
"Rice, KS",986
"Rice, MN",67624
"Richland, MT",709.005
"Richland, ND",63265
"Richland, OH",159366.22
"Richland, SC",6758508.19
"Richland, WI",15.52
"Richmond City, VA",201171.0803
"Richmond, GA",2268022.986
"Richmond, NC",11097.0021
"Richmond, VA",677
"Rio Grande, CO",0
"Ripley, IN",16580
"Riverside, CA",114627.09
"Roane, TN",3862566.046
"Roane, WV",4.88
"Roanoke City, VA",19729.93829
"Roanoke, VA",3939.278
"Roberts, SD",20595.49
"Robertson, TN",36256
"Robertson, TX",4972.96
"Robeson, NC",1006531.8
"Rock Island, IL",327105.8572
"Rock, MN",5540.91
"Rock, WI",180375.45
"Rockbridge, VA",7.85
"Rockdale, GA",432.26
"Rockingham, NC",1546641.28
"Rockingham, NH",281545.2232
"Rockingham, VA",47829.6
"Rockland, NY",1207186.12
"Rockwall, TX",0
"Rogers, OK",310362.617
"Roosevelt, NM",1250
"Roseau, MN",10249
"Rosebud, MT",117054
"Ross, OH",665340.9
"Routt, CO",26682.64
"Rowan, KY",15212
"Rowan, NC",1886017.746
"Rush, IN",13.301
"Rush, KS",133850
"Rusk, TX",452112.555
"Russell, AL",1503100.42
"Russell, KS",14060.65
"Russell, KY",2688.7
"Russell, VA",2091880.5
"Rutherford, NC",3685163.063
"Rutherford, TN",769954.4
"Rutland, VT",1759
"Sabana Grande, PR",0
"Sabine, LA",95560.68
"Sabine, TX",69183.84
"Sac, IA",7298
"Sacramento, CA",83988.35
"Sagadahoc, ME",12099
"Saginaw, MI",77205.1
"Saipan, MP",4181.45
"Salem, NJ",639074.42
"Salinas, PR",40906.6
"Saline, AR",50738.4
"Saline, KS",43128.4
"Saline, MO",52197.57
"Saline, NE",303
"Salt Lake, UT",204660.3941
"Saluda, SC",0
"Sampson, NC",29739.24
"San Benito, CA",1008.889
"San Bernardino, CA",756661.7876
"San Diego, CA",193198.0015
"San Francisco, CA",9394.2
"San German, PR",32909
"San Joaquin, CA",277073.3371
"San Juan, NM",292528.53
"San Juan, PR",519.8
"San Juan, UT",0
"San Lorenzo, PR",1607
"San Luis Obispo, CA",23586.68
"San Mateo, CA",9504.5
"San Patricio, TX",33736.93
"Sandoval, NM",13569.4
"Sandusky, OH",474856.23
"Sangamon, IL",955991
"Sanilac, MI",44620
"Santa Barbara, CA",760
"Santa Clara, CA",144650.3663
"Santa Cruz, CA",191.92
"Santa Rosa, FL",46500
"Sarasota, FL",10025
"Saratoga, NY",195892.6748
"Sargent, ND",11553
"Sarpy, NE",549.641
"Sauk, WI",90048.6
"Sawyer, WI",243826
"Schenectady, NY",156356.509
"Schleicher, TX",17220
"Schley, GA",0
"Schoolcraft, MI",170700.0748
"Schuyler, NY",67644.07
"Schuylkill, PA",378901.6736
"Scioto, OH",427618.41
"Scotland, NC",395270.907
"Scott, AR",0
"Scott, IA",420959.056
"Scott, IN",8902.8
"Scott, KY",331695
"Scott, MN",14121.2
"Scott, MO",103600
"Scott, MS",0
"Scott, TN",3386.9
"Scott, VA",2
"Scotts Bluff, NE",61.54
"Screven, GA",265
"Searcy, AR",6571
"Sebastian, AR",88726.283
"Sedgwick, KS",1346977.449
"Seminole, FL",876.77
"Seminole, OK",72670.1
"Seneca, NY",71296.5
"Seneca, OH",142435.15
"Sequatchie, TN",515
"Sequoyah, OK",57843.78
"Sevier, AR",3400
"Sevier, TN",260
"Sevier, UT",0.198576
"Seward, KS",0
"Seward, NE",5
"Shasta, CA",45732.11897
"Shawano, WI",5578.24
"Shawnee, KS",1216260
"Sheboygan, WI",453321.125
"Shelby, AL",4276011.02
"Shelby, IL",11475
"Shelby, IN",784254
"Shelby, KY",5905
"Shelby, OH",168272.8
"Shelby, TN",3369974.804
"Shelby, TX",11.39
"Shenandoah, VA",132048.88
"Sherburne, MN",173619.3
"Sherman, KS",57445
"Shiawassee, MI",6325
"Shoshone, ID",28401.13
"Sibley, MN",42530.7
"Silver Bow, MT",250
"Simpson, KY",1252391
"Simpson, MS",0
"Sioux, IA",21238.61
"Siskiyou, CA",26093
"Skagit, WA",196989.13
"Smith, KS",12525
"Smith, MS",321151.5
"Smith, TN",39180
"Smith, TX",67368.08
"Smyth, VA",112640.6675
"Snohomish, WA",453137.531
"Snyder, PA",1905778
"Solano, CA",299857.6
"Somerset, MD",0
"Somerset, ME",394940.965
"Somerset, NJ",5465.5905
"Somerset, PA",14278.2361
"Sonoma, CA",506.45
"Southampton, VA",174032.15
"Southeast Fairbanks, AK",155
"Spalding, GA",277.92
"Spartanburg, SC",1487695.59
"Spencer, IN",2940219.9
"Spink, SD",14537.9
"Spokane, WA",162288.4918
"Spotsylvania, VA",0
"St Bernard, LA",503362.16
"St Charles, LA",1908919.394
"St Charles, MO",2178346.42
"St Clair, AL",64254.06
"St Clair, IL",899694.19
"St Clair, MI",3437713.412
"St Croix, VI",278408
"St Croix, WI",6835
"St Francois, MO",11867.64
"St Helena, LA",580
"St James, LA",449206.23
"St John the Baptist, LA",454245.05
"St Johns, FL",66000
"St Joseph, IN",425246.32
"St Joseph, MI",168918.27
"St Landry, LA",52013
"St Lawrence, NY",1019356
"St Louis City, MO",645039.0458
"St Louis, MN",170763.57
"St Louis, MO",718422.12
"St Lucie, FL",342967
"St Martin, LA",58000
"St Mary, LA",337234.035
"St Tammany, LA",21979
"St Thomas, VI",3969.46
"Stafford, VA",28.3
"Stanislaus, CA",81305.97
"Stanly, NC",30962
"Stanton, NE",9866.366
"Stark, IL",0
"Stark, ND",124431.1
"Stark, OH",193739.16
"Starke, IN",0
"Ste Genevieve, MO",125982.28
"Stearns, MN",29700.58713
"Steele, MN",117913
"Stephens, GA",1380.12
"Stephens, OK",5
"Stephenson, IL",158.1143
"Steuben, IN",893
"Steuben, NY",46507.4
"Stevens, MN",16123.3
"Stevens, WA",472
"Stewart, TN",420364
"Stillwater, MT",21713.7
"Stoddard, MO",111359.42
"Stokes, NC",12075445.47
"Stone, AR",14.4
"Stone, MS",41.7
"Storey, NV",49.67
"Story, IA",163173.09
"Strafford, NH",24733.0575
"Stutsman, ND",29257
"Suffolk City, VA",6618
"Suffolk, MA",346458.711
"Suffolk, NY",180528.765
"Sullivan, IN",494122.8
"Sullivan, MO",0
"Sullivan, NH",785
"Sullivan, NY",15.064
"Sullivan, TN",2718673.17
"Summit, OH",383923.0077
"Sumner, TN",486278.5
"Sumter, AL",2128
"Sumter, FL",37319
"Sumter, GA",111235.064
"Sumter, SC",43835.4
"Sunflower, MS",6843.97
"Surry, NC",599479.0595
"Sussex, DE",3375734.58
"Sussex, NJ",16204
"Sussex, VA",0
"Sutton, TX",352
"Suwannee, FL",1028
"Swain, NC",15846
"Sweet Grass, MT",7863.403
"Sweetwater, WY",322017.6827
"Swift, MN",6532
"Switzerland, IN",14000
"Talbot, MD",0
"Talladega, AL",753903
"Tallapoosa, AL",101816
"Tama, IA",0.1372181
"Taney, MO",0.5331
"Tangipahoa, LA",99393
"Tarrant, TX",604273.0998
"Tate, MS",0
"Taylor, FL",1438748.31
"Taylor, GA",0
"Taylor, KY",0
"Taylor, TX",67615.07
"Taylor, WV",0
"Tazewell, IL",797947.1903
"Tazewell, VA",40
"Tehama, CA",470
"Teller, CO",279.6
"Terrebonne, LA",57491.6
"Terrell, GA",187256
"Terry, TX",0
"Texas, MO",0.041
"Texas, OK",0
"Thayer, NE",1120
"Thomas, GA",6719
"Thurston, WA",298944
"Tift, GA",123
"Tillamook, OR",21.73
"Tioga, NY",2111.74979
"Tioga, PA",674.98727
"Tippah, MS",43.49
"Tippecanoe, IN",464931
"Tipton, IN",1.13
"Tipton, TN",1171.425828
"Tishomingo, MS",141432
"Titus, TX",2603806.032
"Toa Baja, PR",1104.8
"Todd, KY",4.7
"Todd, MN",4201.51
"Tolland, CT",16054.857
"Tom Green, TX",115215
"Tompkins, NY",79566
"Tooele, UT",4576703.364
"Toombs, GA",0
"Traill, ND",866.47
"Travis, TX",46726.5107
"Trempealeau, WI",26521.29263
"Trimble, KY",49220.3
"Troup, GA",74902.1549
"Trumbull, OH",526672.214
"Tucker, WV",544.8
"Tulare, CA",15677.6
"Tulsa, OK",522078.1674
"Tunica, MS",737
"Turner, GA",3347
"Turner, SD",2982.4
"Tuscaloosa, AL",165873.34
"Tuscarawas, OH",184518.79
"Tuscola, MI",57250
"Twin Falls, ID",54200.1
"Tyler, WV",445392
"Uinta, WY",4337.5
"Uintah, UT",53746.719
"Ulster, NY",2.7
"Umatilla, OR",53
"Unicoi, TN",56237
"Union, AR",758660.82
"Union, FL",0
"Union, IA",362840
"Union, IN",7900
"Union, KY",12341
"Union, MS",9526
"Union, NC",38072.14513
"Union, NJ",216508.267
"Union, OH",221174.911
"Union, OR",231678
"Union, PA",194.65
"Union, SC",7590
"Union, SD",3200
"Union, TN",42261.7
"Upshur, TX",77067
"Upshur, WV",5
"Upson, GA",23924
"Upton, TX",396
"Utah, UT",92290.02003
"Valdez-Cordova, AK",0
"Valencia, NM",8320
"Valley, NE",3095
"Van Buren, MI",9798
"Van Wert, OH",304721
"Vance, NC",269
"Vanderburgh, IN",89011.70475
"Vega Alta, PR",308.1
"Vega Baja, PR",66.4
"Venango, PA",89136.7
"Ventura, CA",17672.07795
"Vermilion, IL",3790468.9
"Vermilion, LA",20254.68
"Vermillion, IN",2751964
"Vernon, LA",147.5
"Vernon, MO",94965
"Vernon, WI",612600.79
"Victoria, TX",452837
"Vigo, IN",1397229.648
"Vinton, OH",0
"Virginia Beach City, VA",12979.1
"Volusia, FL",599845.94
"Wabash, IN",373990.501
"Wabasha, MN",21786
"Wadena, MN",10972
"Wake, NC",16977.01
"Wakulla, FL",0
"Waldo, ME",1219.7907
"Walker, AL",3154291.7
"Walker, GA",33426.9
"Walker, TX",14866.98
"Walla Walla, WA",413068
"Waller, TX",10110.525
"Walton, FL",0
"Walton, GA",297.02
"Walworth, WI",46716
"Wapello, IA",310616.4
"Ward, TX",0
"Ware, GA",266074
"Warren, GA",2.9
"Warren, KY",302652.17
"Warren, MO",6659
"Warren, MS",1818029.096
"Warren, NJ",74504
"Warren, NY",107820.05
"Warren, OH",64728.87
"Warren, PA",78091.645
"Warren, TN",12.3
"Warren, VA",50320.61
"Warrick, IN",3233604.34
"Wasco, OR",7.03
"Waseca, MN",7971
"Washakie, WY",55321
"Washington, AL",1394985
"Washington, AR",136698.78
"Washington, GA",60.427
"Washington, IA",2622
"Washington, IL",13850
"Washington, IN",10750
"Washington, LA",1379286.5
"Washington, MD",441536.4
"Washington, ME",527187
"Washington, MN",345798.5
"Washington, MO",300
"Washington, MS",14642.7904
"Washington, NE",304067.2127
"Washington, NY",902
"Washington, OH",10482066.15
"Washington, OK",16
"Washington, OR",65427.279
"Washington, PA",368566.7
"Washington, RI",32105.92791
"Washington, TN",42046.0008
"Washington, TX",0
"Washington, UT",33457.287
"Washington, VA",39461
"Washington, VT",0
"Washington, WI",54257
"Washoe, NV",401861
"Washtenaw, MI",49306.98
"Watauga, NC",1874
"Watonwan, MN",0
"Waukesha, WI",193125.7488
"Waupaca, WI",138892
"Waushara, WI",11.69
"Wayne, GA",3236101.59
"Wayne, IN",477017.9114
"Wayne, KY",10.6
"Wayne, MI",4932395.238
"Wayne, MO",255
"Wayne, MS",31318
"Wayne, NC",2105004.45
"Wayne, NY",168584.71
"Wayne, OH",713435.0041
"Wayne, TN",25017
"Wayne, WV",50498.98
"Weakley, TN",55531
"Webb, TX",8800
"Weber, UT",23206.2
"Webster, IA",72692.73
"Webster, KY",0
"Webster, LA",89129.49
"Webster, MO",50
"Weld, CO",215521.13
"Wells, IN",0
"West Baton Rouge, LA",199625.5002
"West Feliciana, LA",213664.4
"Westchester, NY",7668.84
"Westmoreland, PA",143858.2853
"Westmoreland, VA",16740
"Weston, WY",8249.69
"Wexford, MI",602908.082
"Wharton, TX",11172
"Whatcom, WA",801878.75
"White Pine, NV",100
"White, AR",1605
"White, IN",94121
"White, TN",0
"Whiteside, IL",18030.06
"Whitfield, GA",29762.4068
"Whitley, IN",34328.19
"Whitley, KY",28606.5
"Whitman, WA",0.1452
"Wichita, KS",0
"Wichita, TX",332339.572
"Wicomico, MD",306838
"Wilbarger, TX",46518.6
"Wilcox, AL",847191.2
"Wilkes, NC",360725.08
"Will, IL",1388267.212
"Williams, OH",56524.22
"Williamsburg, SC",6105
"Williamson, IL",54320
"Williamson, TN",17640
"Williamson, TX",28824.11031
"Wilson, KS",337610.1135
"Wilson, NC",211370.3
"Wilson, TN",1442
"Wilson, TX",20460
"Winchester City, VA",30885
"Windham, CT",60242.9
"Windham, VT",1300.13
"Windsor, VT",0
"Winkler, TX",469
"Winn, LA",138243.67
"Winnebago, IA",21220
"Winnebago, IL",58971.5
"Winnebago, WI",81373.24
"Winona, MN",20753.209
"Winston, AL",9449
"Winston, MS",209152
"Wirt, WV",17824
"Wise, TX",165780
"Wise, VA",8.8
"Wood, OH",164347.96
"Wood, WI",4068552.38
"Wood, WV",716308.4705
"Woodbury, IA",1424591.69
"Woodford, KY",478993.1
"Woods, OK",7100
"Woodward, OK",71490.21
"Worcester, MA",121137.7358
"Worcester, MD",0
"Worth, IA",7068
"Wright, IA",388693
"Wright, MN",4960
"Wright, MO",26588
"Wyandot, OH",49327
"Wyandotte, KS",505796.0231
"Wyoming, NY",95986.6
"Wyoming, PA",18.5
"Wyoming, WV",6202.808326
"Yabucoa, PR",99023.01
"Yadkin, NC",0
"Yakima, WA",249333.249
"Yalobusha, MS",14308.18
"Yamhill, OR",53101.936
"Yankton, SD",196725.8817
"Yates, NY",2938
"Yauco, PR",79040
"Yavapai, AZ",2994.53
"Yazoo, MS",80372
"Yell, AR",0
"Yellowstone, MT",308090.46
"Yolo, CA",95747.756
"York, ME",65327.6883
"York, NE",15918
"York, PA",6148913.475
"York, SC",1106318.85
"York, VA",875999.8
"Young, TX",3400
"Yuba, CA",0
"Yuma, AZ",1358.2
"Yuma, CO",0
